tensor([[ 0.2927,  0.1005],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732],
        [-0.0987, -0.0732]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0593],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740],
        [-0.1018, -0.0740]], grad_fn=<SliceBackward>)
tensor([[ 0.3517, -0.0630],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747],
        [-0.1049, -0.0747]], grad_fn=<SliceBackward>)
tensor([[ 0.3496, -0.0662],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754],
        [-0.1078, -0.0754]], grad_fn=<SliceBackward>)
tensor([[ 0.3474, -0.0687],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761],
        [-0.1107, -0.0761]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0708],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768],
        [-0.1137, -0.0768]], grad_fn=<SliceBackward>)
tensor([[ 0.3425, -0.0723],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774],
        [-0.1165, -0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.3399, -0.0734],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778],
        [-0.1193, -0.0778]], grad_fn=<SliceBackward>)
tensor([[ 0.3372, -0.0742],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782],
        [-0.1220, -0.0782]], grad_fn=<SliceBackward>)
tensor([[ 0.3343, -0.0744],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
        [-0.1249, -0.0786],
