tensor([[0.0053, 0.0125],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100],
        [0.0093, 0.0188],
        [0.0037, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101],
        [0.0094, 0.0192],
        [0.0037, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103],
        [0.0095, 0.0200],
        [0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107],
        [0.0096, 0.0213],
        [0.0037, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107],
        [0.0096, 0.0211],
        [0.0038, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107],
        [0.0096, 0.0212],
        [0.0038, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108],
        [0.0097, 0.0222],
        [0.0038, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110],
        [0.0098, 0.0223],
        [0.0039, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
        [0.0099, 0.0240],
        [0.0039, 0.0115],
