tensor([[ 1.1310,  0.6886],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565],
        [-0.1111, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.6772, -0.0121],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574],
        [-0.1140, -0.2574]], grad_fn=<SliceBackward>)
tensor([[ 0.6716, -0.0137],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583],
        [-0.1167, -0.2583]], grad_fn=<SliceBackward>)
tensor([[ 0.6665, -0.0154],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594],
        [-0.1192, -0.2594]], grad_fn=<SliceBackward>)
tensor([[ 0.6614, -0.0169],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604],
        [-0.1217, -0.2604]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0183],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616],
        [-0.1242, -0.2616]], grad_fn=<SliceBackward>)
tensor([[ 0.6513, -0.0204],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630],
        [-0.1268, -0.2630]], grad_fn=<SliceBackward>)
tensor([[ 0.6470, -0.0097],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603],
        [-0.1286, -0.2603]], grad_fn=<SliceBackward>)
tensor([[ 0.6430,  0.0010],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575],
        [-0.1302, -0.2575]], grad_fn=<SliceBackward>)
tensor([[ 0.6392,  0.0082],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557],
        [-0.1319, -0.2557]], grad_fn=<SliceBackward>)
tensor([[ 0.6356,  0.0126],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
        [-0.1336, -0.2548],
