tensor([[0.4222, 0.1807],
        [ 0.8483,  0.6129]], grad_fn=<SliceBackward>)
tensor([[ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111],
        [ 0.3149, -0.0738],
        [ 0.8446,  0.6111]], grad_fn=<SliceBackward>)
tensor([[ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086],
        [ 0.3134, -0.0738],
        [ 0.8415,  0.6086]], grad_fn=<SliceBackward>)
tensor([[ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107],
        [ 0.3123, -0.0694],
        [ 0.8405,  0.6107]], grad_fn=<SliceBackward>)
tensor([[ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117],
        [ 0.3100, -0.0691],
        [ 0.8398,  0.6117]], grad_fn=<SliceBackward>)
tensor([[ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104]], grad_fn=<SliceBackward>)
tensor([[ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6083]], grad_fn=<SliceBackward>)
tensor([[ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099]], grad_fn=<SliceBackward>)
tensor([[ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095],
        [ 0.2983, -0.0634],
        [ 0.8290,  0.6095]], grad_fn=<SliceBackward>)
tensor([[ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
        [ 0.2929, -0.0588],
        [ 0.8237,  0.6093],
