tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.9673]], grad_fn=<SliceBackward>)
tensor([[ 0.6564, -0.0111]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.9848]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0166]], grad_fn=<SliceBackward>)
