tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1886e-04, 2.6529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5086e-04, 6.5302e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4593e-04, 5.7678e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3020e-05, 9.2060e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0405e-04, 2.0305e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7672e-05, 1.2954e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.7304e-05, 2.0152e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2426e-04, 8.2883e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5649e-05, 4.6982e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2236e-04, 3.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.4646e-05, 3.9907e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1091e-04, 2.3168e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3420e-04, 4.2183e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0987e-04, 2.2904e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3881e-05, 2.8736e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3773e-04, 4.6479e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4642e-04, 6.9220e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6920e-05, 2.3406e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5197e-04, 8.9238e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3781e-05, 1.9329e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7694e-05, 7.7988e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0188e-05, 8.6276e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8334e-04, 2.6834e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5655e-05, 1.8137e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4921e-04, 7.4799e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3549e-05, 2.1157e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0629e-04, 2.1087e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0150e-05, 4.0164e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5545e-04, 7.3036e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4987e-04, 6.3708e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.9318e-05, 8.8267e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.6676e-05, 1.7879e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2437e-04, 3.1752e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5151e-04, 6.6641e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5649e-05, 4.6982e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[7.7539e-05, 3.9736e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5088e-04, 7.4608e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2197e-04, 2.9530e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6705e-05, 3.9894e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1013e-05, 1.1579e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3881e-05, 2.8736e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.2570e-05, 1.5664e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8380e-04, 2.5764e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9270e-05, 5.2469e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1912e-05, 8.9004e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4921e-04, 7.4799e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6920e-05, 2.3406e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4303e-04, 5.3521e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7539e-05, 3.9736e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1474e-05, 4.2543e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2236e-04, 3.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0150e-05, 4.0164e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2492e-04, 3.2285e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5375e-04, 4.7638e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5491e-05, 1.7413e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.8899e-05, 4.7799e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2999e-04, 3.7726e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[8.3881e-05, 2.8736e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2049e-04, 2.8213e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4990e-04, 6.3758e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4400e-04, 5.4889e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3339e-04, 4.0015e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6266e-04, 5.4785e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0987e-04, 2.2904e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5961e-04, 3.4304e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3363e-04, 1.4136e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4593e-04, 5.7678e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5197e-04, 8.9238e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2216e-05, 6.4648e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.1770e-05, 1.5383e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3880e-04, 4.7844e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1854e-05, 6.3820e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3420e-04, 4.2183e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3246e-04, 5.6144e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6965e-04, 7.4334e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2133e-04, 8.1202e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8106e-05, 2.0842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4518e-04, 5.6582e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3363e-04, 1.4136e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5257e-04, 6.8101e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6965e-04, 7.4334e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2084e-04, 2.8516e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0188e-05, 8.6276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2865e-04, 6.9051e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5375e-04, 4.7638e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5649e-05, 4.6982e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0835e-04, 1.0541e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.7304e-05, 2.0152e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1531e-04, 2.7507e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9214e-05, 5.2346e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.3149e-05, 1.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2741e-04, 5.3984e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2084e-04, 2.8516e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.4646e-05, 3.9907e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6266e-04, 5.4785e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3548e-04, 8.9505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8476e-04, 7.4019e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1362e-05, 2.0939e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5432e-04, 7.1073e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1405e-04, 2.4637e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1759e-05, 2.1415e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5375e-04, 4.7638e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0620e-04, 4.0619e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.4646e-05, 3.9907e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2256e-04, 4.1223e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2236e-04, 3.0396e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5750e-05, 1.6571e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0405e-04, 2.0305e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2437e-04, 3.1752e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.3149e-05, 1.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9214e-05, 5.2346e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1158e-04, 2.3476e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9318e-05, 8.8267e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7843e-05, 1.7331e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2382e-04, 3.1237e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2426e-04, 8.2883e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8106e-05, 2.0842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9214e-05, 5.2346e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5088e-04, 7.4608e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5669e-05, 3.8636e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1013e-05, 1.1579e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0465e-04, 4.1388e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8757e-05, 3.0359e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0150e-05, 4.0164e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2374e-05, 3.2796e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2187e-04, 3.0980e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0558e-04, 3.4532e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0117e-04, 4.9197e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1779e-05, 2.0487e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8923e-05, 1.4902e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2392e-04, 3.1332e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5459e-04, 7.1529e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0143e-04, 7.2412e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2464e-04, 6.6347e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5602e-04, 7.4035e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6109e-05, 3.9389e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2044e-04, 2.8171e-05]], grad_fn=<SoftplusBackward>)
