tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.2192]], grad_fn=<SliceBackward>)
tensor([[0.9537, 0.1884]], grad_fn=<SliceBackward>)
tensor([[1.4135, 0.0883]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.8016, 0.2054]], grad_fn=<SliceBackward>)
tensor([[1.1955, 0.7519]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9100, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[ 0.4101, -0.0846]], grad_fn=<SliceBackward>)
tensor([[0.8995, 0.3844]], grad_fn=<SliceBackward>)
tensor([[1.4135, 0.0883]], grad_fn=<SliceBackward>)
tensor([[0.3357, 0.2654]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[1.0787, 0.1745]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.3593]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[1.5154, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.5695, -0.0021]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.6763, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.4324]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.2126]], grad_fn=<SliceBackward>)
tensor([[1.3105, 0.1486]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.5620, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6821, 0.2188]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.1486]], grad_fn=<SliceBackward>)
tensor([[0.7394, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3945, 0.1201]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[ 0.5478, -0.1197]], grad_fn=<SliceBackward>)
tensor([[0.8482, 0.5796]], grad_fn=<SliceBackward>)
tensor([[ 0.3145, -0.0457]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.2226]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3303, 0.2455]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.6471, -0.1220]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.2409]], grad_fn=<SliceBackward>)
tensor([[1.0370, 0.1489]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3529, 0.2439]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.3392]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3467, 0.2443]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3306, 0.2711]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3985, 0.2399]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.4478]], grad_fn=<SliceBackward>)
tensor([[ 1.2640, -0.1034]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[0.3726, 0.2425]], grad_fn=<SliceBackward>)
tensor([[1.1955, 0.7519]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.6715, -0.0922]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3761, 0.2413]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0611]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.6552, 0.2190]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.9490, 0.6274]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.4478]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.5620, 0.2290]], grad_fn=<SliceBackward>)
tensor([[1.5154, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4208, 0.2390]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.5158, 0.2323]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[1.0370, 0.1489]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0611]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.2283]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.3971]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.2226]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.3437, 0.1671]], grad_fn=<SliceBackward>)
tensor([[0.5059, 0.2330]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.8361, -0.0157]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.2422]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.3734, 0.2819]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4128, 0.2374]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.4986, 0.2335]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.3145, -0.0457]], grad_fn=<SliceBackward>)
tensor([[0.3306, 0.2711]], grad_fn=<SliceBackward>)
tensor([[ 0.7094, -0.1093]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.2189]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3529, 0.2439]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.3482, -0.0554]], grad_fn=<SliceBackward>)
tensor([[0.3581, 0.2434]], grad_fn=<SliceBackward>)
tensor([[ 1.1538, -0.1220]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.3593]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.3268, 0.2481]], grad_fn=<SliceBackward>)
tensor([[ 0.4503, -0.0726]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.9510, 0.1705]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.2083, 0.0606]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3139, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.4679, 0.2357]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3617, 0.2433]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.9510, 0.1705]], grad_fn=<SliceBackward>)
tensor([[ 0.2725, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.9276, 0.5798]], grad_fn=<SliceBackward>)
tensor([[ 0.4861, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.5478, -0.1197]], grad_fn=<SliceBackward>)
tensor([[1.0177, 0.4567]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[ 0.5942, -0.0902]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[ 0.5942, -0.0902]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3437, 0.1671]], grad_fn=<SliceBackward>)
tensor([[0.3245, 0.2459]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.2189]], grad_fn=<SliceBackward>)
tensor([[ 0.3415, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.3073, 0.1490]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3139, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.3467, 0.2443]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.7454, -0.1142]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 1.1538, -0.1220]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.4110]], grad_fn=<SliceBackward>)
tensor([[0.4654, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.7750, 0.0849]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.5714]], grad_fn=<SliceBackward>)
tensor([[ 0.6471, -0.1220]], grad_fn=<SliceBackward>)
tensor([[0.8995, 0.3844]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.8664, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3281, 0.2526]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.6753, 0.2195]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.6366, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[ 0.3415, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.2189]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.8228, -0.1001]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9854, 0.1849]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.3971]], grad_fn=<SliceBackward>)
tensor([[ 0.6715, -0.0922]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7775, 0.4056]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.2725, -0.0488]], grad_fn=<SliceBackward>)
tensor([[1.0177, 0.4567]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[0.6552, 0.2190]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[ 0.3415, -0.0553]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0684]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3945, 0.1201]], grad_fn=<SliceBackward>)
tensor([[0.8324, 0.5750]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.8355, -0.0930]], grad_fn=<SliceBackward>)
tensor([[0.7128, 0.2153]], grad_fn=<SliceBackward>)
tensor([[0.3139, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.4670, 0.3665]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[ 0.4975, -0.0847]], grad_fn=<SliceBackward>)
tensor([[0.3761, 0.2413]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[1.4135, 0.0883]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3695, 0.0929]], grad_fn=<SliceBackward>)
tensor([[0.6732, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0818]], grad_fn=<SliceBackward>)
tensor([[0.3578, 0.2435]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3247, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[1.1991, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3322, 0.2092]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.3208]], grad_fn=<SliceBackward>)
tensor([[ 0.5942, -0.0902]], grad_fn=<SliceBackward>)
tensor([[0.9204, 0.4156]], grad_fn=<SliceBackward>)
tensor([[ 0.7472, -0.1706]], grad_fn=<SliceBackward>)
tensor([[1.0657, 0.6349]], grad_fn=<SliceBackward>)
tensor([[ 0.2452, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.3506]], grad_fn=<SliceBackward>)
tensor([[0.3139, 0.2218]], grad_fn=<SliceBackward>)
tensor([[0.9261, 0.3619]], grad_fn=<SliceBackward>)
tensor([[0.4961, 0.2337]], grad_fn=<SliceBackward>)
tensor([[0.8994, 0.6078]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.9276, 0.5798]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
tensor([[0.7127, 0.5076]], grad_fn=<SliceBackward>)
tensor([[ 0.6223, -0.0548]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.2043]], grad_fn=<SliceBackward>)
tensor([[0.7775, 0.4056]], grad_fn=<SliceBackward>)
tensor([[ 0.4252, -0.0884]], grad_fn=<SliceBackward>)
tensor([[0.3222, 0.2461]], grad_fn=<SliceBackward>)
