tensor([[0.6930, 0.2453],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188],
        [ 0.8247,  0.9449],
        [ 0.6806, -0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136],
        [ 0.8211,  0.9365],
        [ 0.6738, -0.0136]], grad_fn=<SliceBackward>)
tensor([[ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169],
        [ 0.8217,  0.9408],
        [ 0.6739, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150],
        [ 0.8231,  0.9496],
        [ 0.6748, -0.0150]], grad_fn=<SliceBackward>)
tensor([[ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183],
        [ 0.8195,  0.9371],
        [ 0.6694, -0.0183]], grad_fn=<SliceBackward>)
tensor([[ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128],
        [ 0.8148,  0.9334],
        [ 0.6622, -0.0128]], grad_fn=<SliceBackward>)
tensor([[ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156],
        [ 0.8154,  0.9378],
        [ 0.6622, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188],
        [ 0.8160,  0.9386],
        [ 0.6621, -0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
        [ 0.6600, -0.0198],
        [ 0.8144,  0.9355],
