tensor([[0.4232, 0.1838],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321],
        [ 0.3504, -0.0754],
        [ 0.9056,  0.6321]], grad_fn=<SliceBackward>)
tensor([[ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241],
        [ 0.3460, -0.0896],
        [ 0.8985,  0.6241]], grad_fn=<SliceBackward>)
tensor([[ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307],
        [ 0.3480, -0.0774],
        [ 0.9004,  0.6307]], grad_fn=<SliceBackward>)
tensor([[ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264],
        [ 0.3436, -0.0813],
        [ 0.8928,  0.6264]], grad_fn=<SliceBackward>)
tensor([[ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304],
        [ 0.3457, -0.0793],
        [ 0.8959,  0.6304]], grad_fn=<SliceBackward>)
tensor([[ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259],
        [ 0.3435, -0.0783],
        [ 0.8899,  0.6259]], grad_fn=<SliceBackward>)
tensor([[ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287],
        [ 0.3432, -0.0802],
        [ 0.8901,  0.6287]], grad_fn=<SliceBackward>)
tensor([[ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279],
        [ 0.3415, -0.0801],
        [ 0.8876,  0.6279]], grad_fn=<SliceBackward>)
tensor([[ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239],
        [ 0.3397, -0.0795],
        [ 0.8822,  0.6239]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
        [ 0.3385, -0.0979],
        [ 0.8805,  0.6142],
