tensor([[0.8283, 0.3005],
        [ 0.8429,  0.9117],
        [ 0.7286, -0.0188],
        [ 0.8429,  0.9117],
        [ 0.7286, -0.0188],
        [ 0.8429,  0.9117],
        [ 0.7286, -0.0188],
        [ 0.8429,  0.9117],
        [ 0.7286, -0.0188],
        [ 0.8429,  0.9117],
        [ 0.7286, -0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230],
        [ 0.8432,  0.9191],
        [ 0.7286, -0.0230]], grad_fn=<SliceBackward>)
tensor([[ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234],
        [ 0.8387,  0.9242],
        [ 0.7227, -0.0234]], grad_fn=<SliceBackward>)
tensor([[ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197],
        [ 0.8397,  0.9282],
        [ 0.7201, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235],
        [ 0.8400,  0.9350],
        [ 0.7201, -0.0235]], grad_fn=<SliceBackward>)
tensor([[ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212],
        [ 0.8381,  0.9427],
        [ 0.7159, -0.0212]], grad_fn=<SliceBackward>)
tensor([[ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248],
        [ 0.8386,  0.9475],
        [ 0.7159, -0.0248]], grad_fn=<SliceBackward>)
tensor([[ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152],
        [ 0.8348,  0.9437],
        [ 0.7068, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190],
        [ 0.8353,  0.9487],
        [ 0.7069, -0.0190]], grad_fn=<SliceBackward>)
tensor([[ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
        [ 0.7169, -0.0266],
        [ 0.8430,  0.9522],
