tensor([[0.0059, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0170]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0100]], grad_fn=<SoftplusBackward>)
