tensor([[0.6949, 0.2453],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208],
        [ 0.8415,  0.9235],
        [ 0.7363, -0.0208]], grad_fn=<SliceBackward>)
tensor([[ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181],
        [ 0.8395,  0.9319],
        [ 0.7314, -0.0181]], grad_fn=<SliceBackward>)
tensor([[ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222],
        [ 0.8400,  0.9374],
        [ 0.7315, -0.0222]], grad_fn=<SliceBackward>)
tensor([[ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121],
        [ 0.8368,  0.9356],
        [ 0.7219, -0.0121]], grad_fn=<SliceBackward>)
tensor([[ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163],
        [ 0.8373,  0.9413],
        [ 0.7219, -0.0163]], grad_fn=<SliceBackward>)
tensor([[ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201],
        [ 0.8379,  0.9467],
        [ 0.7220, -0.0201]], grad_fn=<SliceBackward>)
tensor([[ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107],
        [ 0.8344,  0.9451],
        [ 0.7129, -0.0107]], grad_fn=<SliceBackward>)
tensor([[ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148],
        [ 0.8351,  0.9505],
        [ 0.7133, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186],
        [ 0.8357,  0.9558],
        [ 0.7135, -0.0186]], grad_fn=<SliceBackward>)
tensor([[ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
        [ 0.7096, -0.0166],
        [ 0.8342,  0.9577],
