tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
tensor([[0.8983, 0.6094]], grad_fn=<SliceBackward>)
tensor([[ 0.3493, -0.0692]], grad_fn=<SliceBackward>)
