tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.9332, 0.6535]], grad_fn=<SliceBackward>)
tensor([[1.2241, 0.7474]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.7137]], grad_fn=<SliceBackward>)
tensor([[ 0.5796, -0.0673]], grad_fn=<SliceBackward>)
tensor([[0.6979, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.6979, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.4943, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.9089, 1.0278]], grad_fn=<SliceBackward>)
tensor([[ 0.5796, -0.0673]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5482]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[1.2143, 1.0512]], grad_fn=<SliceBackward>)
tensor([[0.5085, 0.1772]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.4756]], grad_fn=<SliceBackward>)
tensor([[1.4329, 1.0334]], grad_fn=<SliceBackward>)
tensor([[0.7122, 0.8256]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.0492]], grad_fn=<SliceBackward>)
tensor([[1.2241, 0.7474]], grad_fn=<SliceBackward>)
tensor([[ 0.5796, -0.0673]], grad_fn=<SliceBackward>)
tensor([[0.8542, 0.8122]], grad_fn=<SliceBackward>)
tensor([[0.9961, 0.6398]], grad_fn=<SliceBackward>)
tensor([[0.6636, 0.3294]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.1665]], grad_fn=<SliceBackward>)
tensor([[0.9124, 0.9691]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6281]], grad_fn=<SliceBackward>)
tensor([[0.8580, 0.3865]], grad_fn=<SliceBackward>)
tensor([[0.9089, 1.0278]], grad_fn=<SliceBackward>)
tensor([[0.9395, 0.8463]], grad_fn=<SliceBackward>)
tensor([[1.1669, 1.0264]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.2445]], grad_fn=<SliceBackward>)
tensor([[0.9961, 0.6398]], grad_fn=<SliceBackward>)
tensor([[0.8077, 0.9238]], grad_fn=<SliceBackward>)
tensor([[1.1009, 0.6892]], grad_fn=<SliceBackward>)
tensor([[1.0000, 1.1214]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.8889, 0.5504]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.9160, 0.8679]], grad_fn=<SliceBackward>)
tensor([[0.5102, 0.1879]], grad_fn=<SliceBackward>)
tensor([[0.9059, 0.7684]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.2090]], grad_fn=<SliceBackward>)
tensor([[1.2143, 1.0512]], grad_fn=<SliceBackward>)
tensor([[0.7954, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5248]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.7137]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[1.2390, 0.7853]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.9160, 0.8679]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.8889, 0.5504]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4650]], grad_fn=<SliceBackward>)
tensor([[1.2241, 0.7474]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.9737, 0.6798]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.2090]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[ 0.8712, -0.1184]], grad_fn=<SliceBackward>)
tensor([[0.5949, 0.2620]], grad_fn=<SliceBackward>)
tensor([[0.5085, 0.1772]], grad_fn=<SliceBackward>)
tensor([[0.5779, 0.6876]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.6357, 0.5523]], grad_fn=<SliceBackward>)
tensor([[ 0.6619, -0.0666]], grad_fn=<SliceBackward>)
tensor([[0.5994, 0.5219]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6281]], grad_fn=<SliceBackward>)
tensor([[0.9395, 0.8463]], grad_fn=<SliceBackward>)
tensor([[1.2143, 1.0512]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.1542]], grad_fn=<SliceBackward>)
tensor([[0.9160, 0.8679]], grad_fn=<SliceBackward>)
tensor([[ 0.6535, -0.0187]], grad_fn=<SliceBackward>)
tensor([[0.8966, 1.0151]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.4756]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.1985]], grad_fn=<SliceBackward>)
tensor([[0.8447, 0.9421]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.8580, 0.3865]], grad_fn=<SliceBackward>)
tensor([[0.9124, 0.9691]], grad_fn=<SliceBackward>)
tensor([[0.5102, 0.1879]], grad_fn=<SliceBackward>)
tensor([[0.8966, 1.0151]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0700]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.3267]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6281]], grad_fn=<SliceBackward>)
tensor([[ 0.5796, -0.0673]], grad_fn=<SliceBackward>)
tensor([[0.9160, 0.8679]], grad_fn=<SliceBackward>)
tensor([[0.9306, 0.5913]], grad_fn=<SliceBackward>)
tensor([[1.2143, 1.0512]], grad_fn=<SliceBackward>)
tensor([[0.7593, 0.4233]], grad_fn=<SliceBackward>)
tensor([[1.7010, 1.0815]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.8077, 0.9238]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.9124, 0.9691]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5248]], grad_fn=<SliceBackward>)
tensor([[0.4889, 0.1580]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[1.2143, 1.0512]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.6797, 0.6627]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.7137]], grad_fn=<SliceBackward>)
tensor([[0.9410, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.2241, 0.7474]], grad_fn=<SliceBackward>)
tensor([[0.5258, 0.1838]], grad_fn=<SliceBackward>)
tensor([[0.5949, 0.2620]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5248]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.6664, 0.5248]], grad_fn=<SliceBackward>)
tensor([[1.2833, 0.7759]], grad_fn=<SliceBackward>)
tensor([[1.3056, 0.7869]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.7843, 0.4085]], grad_fn=<SliceBackward>)
tensor([[0.7870, 0.5530]], grad_fn=<SliceBackward>)
tensor([[ 0.7558, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[1.0285, 1.1092]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.6014]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.1432]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.5623]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5982, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.0824]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.3114]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.6655]], grad_fn=<SliceBackward>)
tensor([[0.6017, 0.2042]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.7490, 0.3972]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[1.0820, 0.7703]], grad_fn=<SliceBackward>)
tensor([[0.7257, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5751, 0.1694]], grad_fn=<SliceBackward>)
tensor([[0.9405, 1.0594]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.7388, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.9672, 0.8639]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6864]], grad_fn=<SliceBackward>)
tensor([[0.5736, 0.1674]], grad_fn=<SliceBackward>)
tensor([[0.9784, 0.6263]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.7579]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.3953]], grad_fn=<SliceBackward>)
tensor([[0.5610, 0.0921]], grad_fn=<SliceBackward>)
tensor([[0.4567, 0.4418]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[1.0285, 1.1092]], grad_fn=<SliceBackward>)
tensor([[1.0908, 0.6814]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.4221]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.1283]], grad_fn=<SliceBackward>)
tensor([[0.6920, 0.7958]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.5599, 0.1494]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.9726]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[1.1184, 0.7233]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.1283]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5653, 0.1565]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.5473]], grad_fn=<SliceBackward>)
tensor([[1.2085, 0.9157]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[1.1553, 0.7131]], grad_fn=<SliceBackward>)
tensor([[0.7372, 0.3818]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.7579]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.1554]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5653, 0.1565]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.2416, 0.9968]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[1.3495, 0.9309]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.7526, 0.5620]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5645, 0.1710]], grad_fn=<SliceBackward>)
tensor([[0.6253, 0.7250]], grad_fn=<SliceBackward>)
tensor([[0.7756, 0.4321]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.6676]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.3953]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.7579]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.6253, 0.7250]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.6842, 0.7325]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5582, 0.1472]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.0032]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.8699, 0.5765]], grad_fn=<SliceBackward>)
tensor([[0.9566, 0.7928]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8041, 0.6220]], grad_fn=<SliceBackward>)
tensor([[1.1949, 0.7325]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[1.0820, 0.7703]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6773, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.5623]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5472, 0.1327]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[ 0.7558, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.6306]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.0032]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.1726, 0.7215]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.5621, 0.1522]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.7014, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.8285, 0.5015]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.6017, 0.2042]], grad_fn=<SliceBackward>)
tensor([[0.9845, 1.0222]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.9476]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.0824]], grad_fn=<SliceBackward>)
tensor([[0.7645, 0.7821]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.7794, 0.4371]], grad_fn=<SliceBackward>)
tensor([[0.6913, 0.4400]], grad_fn=<SliceBackward>)
tensor([[ 0.7558, -0.0908]], grad_fn=<SliceBackward>)
tensor([[1.2416, 0.9968]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[1.0569, 1.0148]], grad_fn=<SliceBackward>)
tensor([[0.7388, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.6175, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.1477]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1433]], grad_fn=<SliceBackward>)
tensor([[0.6244, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.3947]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0383]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.9313]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[1.3377, 0.8064]], grad_fn=<SliceBackward>)
tensor([[0.6244, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.6655]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.1084]], grad_fn=<SliceBackward>)
tensor([[1.2965, 0.8446]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.7579]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1061]], grad_fn=<SliceBackward>)
tensor([[0.5816, 0.4502]], grad_fn=<SliceBackward>)
tensor([[ 0.5710, -0.0151]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.4221]], grad_fn=<SliceBackward>)
tensor([[0.7515, 0.4005]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.4221]], grad_fn=<SliceBackward>)
tensor([[0.6017, 0.2042]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[0.7073, 0.3426]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5778, 0.0820]], grad_fn=<SliceBackward>)
tensor([[0.6273, 0.6578]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.5623]], grad_fn=<SliceBackward>)
tensor([[1.4848, 1.0212]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.9476]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.7794, 0.4371]], grad_fn=<SliceBackward>)
tensor([[1.1726, 0.7215]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[ 0.5710, -0.0151]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.2634]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.5770]], grad_fn=<SliceBackward>)
tensor([[ 0.5767, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.7490, 0.3972]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.9084, 0.6745]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.1473]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2880]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.1341]], grad_fn=<SliceBackward>)
tensor([[0.7862, 0.8957]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1607]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.5863]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[1.3495, 0.9309]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.6062]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.8092, 0.6813]], grad_fn=<SliceBackward>)
tensor([[0.6093, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.7299, 0.3723]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.5751, 0.1694]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.8522]], grad_fn=<SliceBackward>)
tensor([[0.7515, 0.4005]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.1224]], grad_fn=<SliceBackward>)
tensor([[0.7490, 0.3972]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.1408]], grad_fn=<SliceBackward>)
tensor([[0.6987, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8657, 0.9800]], grad_fn=<SliceBackward>)
tensor([[0.5380, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.8495, 0.9628]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.2060]], grad_fn=<SliceBackward>)
