tensor([[ 0.2953,  0.1000],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653],
        [-0.1513, -0.0653]], grad_fn=<SliceBackward>)
tensor([[ 0.7973,  0.6251],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649],
        [-0.1608, -0.0649]], grad_fn=<SliceBackward>)
tensor([[ 0.7850,  0.6167],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644],
        [-0.1685, -0.0644]], grad_fn=<SliceBackward>)
tensor([[ 0.7751,  0.6108],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638],
        [-0.1748, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 0.7671,  0.6069],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633],
        [-0.1799, -0.0633]], grad_fn=<SliceBackward>)
tensor([[ 0.7606,  0.6044],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627],
        [-0.1840, -0.0627]], grad_fn=<SliceBackward>)
tensor([[ 0.7554,  0.6030],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623],
        [-0.1874, -0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.7512,  0.6026],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619],
        [-0.1902, -0.0619]], grad_fn=<SliceBackward>)
tensor([[ 0.7479,  0.6028],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615],
        [-0.1924, -0.0615]], grad_fn=<SliceBackward>)
tensor([[ 0.7452,  0.6035],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
        [-0.1942, -0.0613],
