tensor([[0.4278, 0.1777],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390],
        [ 0.3704, -0.0546],
        [ 0.9378,  0.6390]], grad_fn=<SliceBackward>)
tensor([[ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435],
        [ 0.3698, -0.0593],
        [ 0.9377,  0.6435]], grad_fn=<SliceBackward>)
tensor([[ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421],
        [ 0.3681, -0.0609],
        [ 0.9340,  0.6421]], grad_fn=<SliceBackward>)
tensor([[ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334],
        [ 0.3665, -0.0658],
        [ 0.9185,  0.6334]], grad_fn=<SliceBackward>)
tensor([[ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410],
        [ 0.3655, -0.0649],
        [ 0.9272,  0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413],
        [ 0.3647, -0.0692],
        [ 0.9231,  0.6413]], grad_fn=<SliceBackward>)
tensor([[ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414],
        [ 0.3635, -0.0710],
        [ 0.9210,  0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427],
        [ 0.3623, -0.0718],
        [ 0.9209,  0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
        [ 0.3600, -0.0704],
        [ 0.9136,  0.6355],
