tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[1.0108, 0.5159]], grad_fn=<SliceBackward>)
tensor([[1.1157, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.2737, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.5688, 0.4301]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.3156, 0.3111]], grad_fn=<SliceBackward>)
tensor([[1.6727, 0.8036]], grad_fn=<SliceBackward>)
tensor([[0.6561, 0.5144]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.0865]], grad_fn=<SliceBackward>)
tensor([[1.1157, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.8505, 0.5123]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[0.3523, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.3557, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.8744, 0.2484]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.6469]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[1.2204, 0.6638]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.0531, 0.4928]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[1.1232, 0.5127]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.7406]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.1219]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.9201, 0.5112]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.7607, 0.4135]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.1991, 0.5534]], grad_fn=<SliceBackward>)
tensor([[0.8212, 0.4525]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.4164]], grad_fn=<SliceBackward>)
tensor([[1.1157, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.8598, 0.4381]], grad_fn=<SliceBackward>)
tensor([[0.3745, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[ 1.1076, -0.1123]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.3040, 0.2019]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.4429]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.5240, 0.3170]], grad_fn=<SliceBackward>)
tensor([[ 0.7167, -0.0110]], grad_fn=<SliceBackward>)
tensor([[0.5117, 0.3105]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[1.0265, 0.6509]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.3254, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.3156, 0.3111]], grad_fn=<SliceBackward>)
tensor([[0.3553, 0.2288]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6430]], grad_fn=<SliceBackward>)
tensor([[0.4665, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.8744, 0.2484]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.3068, 0.2034]], grad_fn=<SliceBackward>)
tensor([[0.7295, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.1065]], grad_fn=<SliceBackward>)
tensor([[0.4229, 0.2641]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5127, 0.3761]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.9048, 0.5249]], grad_fn=<SliceBackward>)
tensor([[0.9627, 0.4672]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.3745]], grad_fn=<SliceBackward>)
tensor([[1.8481, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.9139, 0.6059]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[1.2857, 0.6509]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.4187]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.4203]], grad_fn=<SliceBackward>)
tensor([[1.0916, 0.1212]], grad_fn=<SliceBackward>)
tensor([[1.1157, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.3409, 0.2352]], grad_fn=<SliceBackward>)
tensor([[0.2733, 0.1859]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[0.4786, 0.3474]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.4633]], grad_fn=<SliceBackward>)
tensor([[1.5571, 0.8393]], grad_fn=<SliceBackward>)
tensor([[1.7556, 0.9213]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.3581]], grad_fn=<SliceBackward>)
tensor([[0.8962, 0.5471]], grad_fn=<SliceBackward>)
tensor([[ 0.9844, -0.1293]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[1.3906, 1.1253]], grad_fn=<SliceBackward>)
tensor([[0.4125, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.7819, 0.5521]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.4133, 0.1930]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.1225, 0.6597]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5309, 0.3377]], grad_fn=<SliceBackward>)
tensor([[0.4905, 0.2715]], grad_fn=<SliceBackward>)
tensor([[0.6176, 0.3428]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.1513]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.3588]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[1.3707, 0.7891]], grad_fn=<SliceBackward>)
tensor([[0.8630, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.4799, 0.2419]], grad_fn=<SliceBackward>)
tensor([[1.0539, 1.0905]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.7946, 0.1747]], grad_fn=<SliceBackward>)
tensor([[1.1578, 0.8455]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.6914]], grad_fn=<SliceBackward>)
tensor([[0.4974, 0.2547]], grad_fn=<SliceBackward>)
tensor([[1.0443, 0.6274]], grad_fn=<SliceBackward>)
tensor([[1.0883, 0.8685]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.4135]], grad_fn=<SliceBackward>)
tensor([[0.4979, 0.0063]], grad_fn=<SliceBackward>)
tensor([[0.3851, 0.3970]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[1.3906, 1.1253]], grad_fn=<SliceBackward>)
tensor([[1.4807, 0.8077]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.4083, 0.1894]], grad_fn=<SliceBackward>)
tensor([[0.7333, 0.7814]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[1.0867, 0.9889]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[1.2913, 0.7295]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.4083, 0.1894]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.4679, 0.2331]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.7762, 0.6181]], grad_fn=<SliceBackward>)
tensor([[1.6815, 1.0699]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[1.5246, 0.8259]], grad_fn=<SliceBackward>)
tensor([[0.6647, 0.3773]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[1.0883, 0.8685]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4742, 0.2377]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.4679, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.4125, 0.1924]], grad_fn=<SliceBackward>)
tensor([[1.5720, 1.0146]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[1.6422, 0.9174]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.8889, 0.6939]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5359, 0.2951]], grad_fn=<SliceBackward>)
tensor([[0.6195, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.8797, 0.5349]], grad_fn=<SliceBackward>)
tensor([[0.9412, 0.6704]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.4135]], grad_fn=<SliceBackward>)
tensor([[1.0883, 0.8685]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.6195, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.6903, 0.5916]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.8148, 0.7461]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[1.1128, 0.6806]], grad_fn=<SliceBackward>)
tensor([[1.2149, 0.8051]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9018, 0.6012]], grad_fn=<SliceBackward>)
tensor([[1.6465, 0.8762]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[1.3707, 0.7891]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.7820, 0.6378]], grad_fn=<SliceBackward>)
tensor([[1.1225, 0.6597]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[0.4302, 0.2054]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[1.0746, 0.6905]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[ 0.9844, -0.1293]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.5808]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.3353, 0.7476]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[ 0.7941, -0.0793]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.4171, 0.1508]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[1.0413, 0.6261]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.1513]], grad_fn=<SliceBackward>)
tensor([[1.2500, 1.0433]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9606, 0.9482]], grad_fn=<SliceBackward>)
tensor([[0.4905, 0.2715]], grad_fn=<SliceBackward>)
tensor([[0.9241, 0.7777]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.9110, 0.5579]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.3690]], grad_fn=<SliceBackward>)
tensor([[ 0.9844, -0.1293]], grad_fn=<SliceBackward>)
tensor([[1.5720, 1.0146]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[1.3466, 0.9971]], grad_fn=<SliceBackward>)
tensor([[0.7946, 0.1747]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.5608, 0.3011]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.4312, 0.2129]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.4022, 0.1733]], grad_fn=<SliceBackward>)
tensor([[0.3983, 0.1820]], grad_fn=<SliceBackward>)
tensor([[0.5688, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.6646, 0.3773]], grad_fn=<SliceBackward>)
tensor([[ 0.5943, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.9853, 0.9175]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[1.5966, 0.8556]], grad_fn=<SliceBackward>)
tensor([[0.5688, 0.3070]], grad_fn=<SliceBackward>)
tensor([[0.5629, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.4579, 0.2419]], grad_fn=<SliceBackward>)
tensor([[1.6347, 0.9058]], grad_fn=<SliceBackward>)
tensor([[1.0883, 0.8685]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.3388]], grad_fn=<SliceBackward>)
tensor([[ 0.5598, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.9055, 0.4056]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.3745]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.1513]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4531]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5192, 0.3168]], grad_fn=<SliceBackward>)
tensor([[0.7120, 0.6246]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[1.1225, 0.6597]], grad_fn=<SliceBackward>)
tensor([[1.9094, 1.0531]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.9606, 0.9482]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9110, 0.5579]], grad_fn=<SliceBackward>)
tensor([[1.3353, 0.7476]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[ 0.5598, -0.0033]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.5098]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.3588]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.1825]], grad_fn=<SliceBackward>)
tensor([[1.0406, 0.6548]], grad_fn=<SliceBackward>)
tensor([[0.4501, 0.2200]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3172]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.4908, 0.2499]], grad_fn=<SliceBackward>)
tensor([[0.5179, 0.2697]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.3331]], grad_fn=<SliceBackward>)
tensor([[0.8621, 0.5220]], grad_fn=<SliceBackward>)
tensor([[0.4145, 0.1939]], grad_fn=<SliceBackward>)
tensor([[1.6422, 0.9174]], grad_fn=<SliceBackward>)
tensor([[0.9618, 0.7099]], grad_fn=<SliceBackward>)
tensor([[0.4287, 0.2043]], grad_fn=<SliceBackward>)
tensor([[1.0733, 0.7872]], grad_fn=<SliceBackward>)
tensor([[0.5797, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.4799, 0.2419]], grad_fn=<SliceBackward>)
tensor([[0.9773, 0.8133]], grad_fn=<SliceBackward>)
tensor([[0.9055, 0.4056]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.5033, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.3588]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.2049]], grad_fn=<SliceBackward>)
tensor([[0.7851, 0.8478]], grad_fn=<SliceBackward>)
tensor([[0.4125, 0.1924]], grad_fn=<SliceBackward>)
tensor([[0.9256, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.3971, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.9166, 0.9666]], grad_fn=<SliceBackward>)
tensor([[0.5997, 0.2135]], grad_fn=<SliceBackward>)
