tensor([[0.8046, 0.2943],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193],
        [ 0.8340,  0.9209],
        [ 0.7336, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225],
        [ 0.8328,  0.9281],
        [ 0.7316, -0.0225]], grad_fn=<SliceBackward>)
tensor([[ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225],
        [ 0.8326,  0.9344],
        [ 0.7295, -0.0225]], grad_fn=<SliceBackward>)
tensor([[ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214],
        [ 0.8313,  0.9427],
        [ 0.7262, -0.0214]], grad_fn=<SliceBackward>)
tensor([[ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250],
        [ 0.8316,  0.9480],
        [ 0.7258, -0.0250]], grad_fn=<SliceBackward>)
tensor([[ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160],
        [ 0.8289,  0.9475],
        [ 0.7175, -0.0160]], grad_fn=<SliceBackward>)
tensor([[ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199],
        [ 0.8294,  0.9530],
        [ 0.7175, -0.0199]], grad_fn=<SliceBackward>)
tensor([[ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225],
        [ 0.8289,  0.9575],
        [ 0.7157, -0.0225]], grad_fn=<SliceBackward>)
tensor([[ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156],
        [ 0.8271,  0.9582],
        [ 0.7099, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
        [ 0.7098, -0.0193],
        [ 0.8275,  0.9634],
