tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0062]], grad_fn=<SoftplusBackward>)
