tensor([[0.6937, 0.2433],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140],
        [ 0.8339,  0.9155],
        [ 0.6830, -0.0140]], grad_fn=<SliceBackward>)
tensor([[ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172],
        [ 0.8357,  0.9199],
        [ 0.6846, -0.0172]], grad_fn=<SliceBackward>)
tensor([[ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129],
        [ 0.8307,  0.9127],
        [ 0.6775, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162],
        [ 0.8313,  0.9163],
        [ 0.6775, -0.0162]], grad_fn=<SliceBackward>)
tensor([[ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139],
        [ 0.8281,  0.9078],
        [ 0.6709, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166],
        [ 0.8299,  0.9123],
        [ 0.6725, -0.0166]], grad_fn=<SliceBackward>)
tensor([[ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149],
        [ 0.8248,  0.9056],
        [ 0.6670, -0.0149]], grad_fn=<SliceBackward>)
tensor([[ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173],
        [ 0.8252,  0.9093],
        [ 0.6668, -0.0173]], grad_fn=<SliceBackward>)
tensor([[ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139],
        [ 0.8215,  0.9006],
        [ 0.6595, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8232,  0.9044],
