tensor([[ 0.2931,  0.1007],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767],
        [-0.1166, -0.0767]], grad_fn=<SliceBackward>)
tensor([[ 0.3424, -0.0750],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772],
        [-0.1195, -0.0772]], grad_fn=<SliceBackward>)
tensor([[ 0.3398, -0.0759],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777],
        [-0.1222, -0.0777]], grad_fn=<SliceBackward>)
tensor([[ 0.3371, -0.0764],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780],
        [-0.1249, -0.0780]], grad_fn=<SliceBackward>)
tensor([[ 0.3343, -0.0766],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784],
        [-0.1276, -0.0784]], grad_fn=<SliceBackward>)
tensor([[ 0.3315, -0.0766],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787],
        [-0.1303, -0.0787]], grad_fn=<SliceBackward>)
tensor([[ 0.3284, -0.0762],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789],
        [-0.1329, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.3250, -0.0754],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790],
        [-0.1356, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.3213, -0.0744],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789],
        [-0.1383, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.3172, -0.0730],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
        [-0.1411, -0.0788],
