tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.1203]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0157, 0.7450]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5121]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[1.3416, 0.7588]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4083, 0.2870]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3801, 0.2677]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6421]], grad_fn=<SliceBackward>)
tensor([[1.7243, 0.6855]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[1.0096, 0.4799]], grad_fn=<SliceBackward>)
tensor([[0.6782, 0.3846]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3246, 0.2055]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.4834]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.7746, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.8986, 0.2563]], grad_fn=<SliceBackward>)
tensor([[1.0256, 0.6262]], grad_fn=<SliceBackward>)
tensor([[1.6827, 0.8105]], grad_fn=<SliceBackward>)
tensor([[1.0296, 0.6787]], grad_fn=<SliceBackward>)
tensor([[0.5478, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.4714, 0.2819]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2598]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.4289, 0.2598]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.8191, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[2.1992, 0.8220]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.3483, 0.2328]], grad_fn=<SliceBackward>)
tensor([[1.4656, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.4291, 0.0525]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.9320, 0.4576]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.4516]], grad_fn=<SliceBackward>)
tensor([[0.9722, 0.4692]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.5133]], grad_fn=<SliceBackward>)
tensor([[0.2960, 0.1906]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.5803, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.3399]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.4472, 0.6058]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4083, 0.2870]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[1.0256, 0.6262]], grad_fn=<SliceBackward>)
tensor([[0.2797, 0.1789]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3483, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5121]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[1.2871, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.4386, 0.2649]], grad_fn=<SliceBackward>)
tensor([[0.8275, 0.4537]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.4328]], grad_fn=<SliceBackward>)
tensor([[0.4977, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.2813, 0.1829]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4170]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.3483, 0.2328]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.9566, 0.5372]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4170]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.3987]], grad_fn=<SliceBackward>)
tensor([[0.2874, 0.1861]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.4160]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.7302, 0.5233]], grad_fn=<SliceBackward>)
tensor([[0.9457, 0.5848]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.4386, 0.2649]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.8800, 0.7507]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[1.0209, 0.5198]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5302, 0.3126]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.4297]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.3153, 0.3075]], grad_fn=<SliceBackward>)
tensor([[1.6827, 0.8105]], grad_fn=<SliceBackward>)
tensor([[0.6514, 0.5133]], grad_fn=<SliceBackward>)
tensor([[0.4334, 0.0843]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5121]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[0.3530, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3623, 0.1993]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.6472]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[1.2156, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.0623, 0.4951]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[1.1303, 0.5146]], grad_fn=<SliceBackward>)
tensor([[0.9105, 0.7420]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.1203]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.3124, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.9182, 0.5106]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.7703, 0.4170]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2010, 0.5546]], grad_fn=<SliceBackward>)
tensor([[0.8275, 0.4537]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.3684]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4190]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.8598, 0.4368]], grad_fn=<SliceBackward>)
tensor([[0.3834, 0.2361]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[ 1.0938, -0.1067]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.3090, 0.1974]], grad_fn=<SliceBackward>)
tensor([[0.4585, 0.4399]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5263, 0.3105]], grad_fn=<SliceBackward>)
tensor([[ 0.7099, -0.0096]], grad_fn=<SliceBackward>)
tensor([[0.5153, 0.3048]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[1.0367, 0.6554]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.3328, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.3153, 0.3075]], grad_fn=<SliceBackward>)
tensor([[0.3643, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.6439]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.3124, 0.1991]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.6497]], grad_fn=<SliceBackward>)
tensor([[0.4518, 0.1106]], grad_fn=<SliceBackward>)
tensor([[0.4274, 0.2590]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.5084, 0.3735]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.0197]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.9722, 0.4692]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.6441, 0.3719]], grad_fn=<SliceBackward>)
tensor([[1.8507, 0.7218]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.9074, 0.6065]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.2803, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.4160]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.4841, 0.4177]], grad_fn=<SliceBackward>)
tensor([[1.0915, 0.1313]], grad_fn=<SliceBackward>)
tensor([[1.1171, 0.5108]], grad_fn=<SliceBackward>)
tensor([[0.3483, 0.2328]], grad_fn=<SliceBackward>)
tensor([[0.2784, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3449]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.4649]], grad_fn=<SliceBackward>)
tensor([[1.5524, 0.8637]], grad_fn=<SliceBackward>)
tensor([[1.7547, 0.9520]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.9299, 0.3698]], grad_fn=<SliceBackward>)
tensor([[0.8975, 0.5495]], grad_fn=<SliceBackward>)
tensor([[ 0.9725, -0.1430]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[1.3888, 1.1626]], grad_fn=<SliceBackward>)
tensor([[0.4177, 0.1835]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5567]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4226, 0.1873]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[1.1260, 0.6776]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.5345, 0.3347]], grad_fn=<SliceBackward>)
tensor([[0.4986, 0.2692]], grad_fn=<SliceBackward>)
tensor([[0.6185, 0.3367]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.6592]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.1462]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.2352]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.3502]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[1.3703, 0.8094]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.5557]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4857, 0.2354]], grad_fn=<SliceBackward>)
tensor([[1.0490, 1.1283]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[0.7966, 0.1723]], grad_fn=<SliceBackward>)
tensor([[1.1552, 0.8671]], grad_fn=<SliceBackward>)
tensor([[0.4196, 0.1850]], grad_fn=<SliceBackward>)
tensor([[0.6271, 0.7082]], grad_fn=<SliceBackward>)
tensor([[0.5034, 0.2489]], grad_fn=<SliceBackward>)
tensor([[1.0418, 0.6409]], grad_fn=<SliceBackward>)
tensor([[1.0901, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.7155, 0.4107]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3903, 0.3898]], grad_fn=<SliceBackward>)
tensor([[1.0742, 0.2431]], grad_fn=<SliceBackward>)
tensor([[1.3888, 1.1626]], grad_fn=<SliceBackward>)
tensor([[1.4818, 0.8329]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.3703]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.4142, 0.1809]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.7995]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[1.0870, 1.0223]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[1.2826, 0.7459]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.4142, 0.1809]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.4749, 0.2272]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.6200]], grad_fn=<SliceBackward>)
tensor([[1.6804, 1.1108]], grad_fn=<SliceBackward>)
tensor([[0.9726, 0.8315]], grad_fn=<SliceBackward>)
tensor([[1.5266, 0.8524]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.3712]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[1.0901, 0.8998]], grad_fn=<SliceBackward>)
tensor([[1.3433, 1.0260]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4817, 0.2323]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6722]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.9198, 1.0049]], grad_fn=<SliceBackward>)
tensor([[0.4749, 0.2272]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.4177, 0.1835]], grad_fn=<SliceBackward>)
tensor([[1.5695, 1.0474]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0610]], grad_fn=<SliceBackward>)
tensor([[1.6366, 0.9407]], grad_fn=<SliceBackward>)
tensor([[0.4220, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.5334, 0.0149]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.5684, 0.3190]], grad_fn=<SliceBackward>)
tensor([[0.8920, 0.7153]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[ 0.5880, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.9099, 0.9955]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.4040, 0.1731]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.3051]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.7118]], grad_fn=<SliceBackward>)
tensor([[0.8882, 0.5424]], grad_fn=<SliceBackward>)
tensor([[0.9422, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5116, 0.2552]], grad_fn=<SliceBackward>)
tensor([[0.7155, 0.4107]], grad_fn=<SliceBackward>)
tensor([[1.0901, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.7141, 0.4935]], grad_fn=<SliceBackward>)
tensor([[1.0781, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.7118]], grad_fn=<SliceBackward>)
tensor([[0.4414, 0.2016]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.5873]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.6044]], grad_fn=<SliceBackward>)
tensor([[0.9837, 0.9439]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2661]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.8142, 0.7661]], grad_fn=<SliceBackward>)
