tensor([[ 0.2926,  0.1002],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727],
        [-0.0975, -0.0727]], grad_fn=<SliceBackward>)
tensor([[ 0.9271,  0.6341],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735],
        [-0.1005, -0.0735]], grad_fn=<SliceBackward>)
tensor([[ 0.9210,  0.6331],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742],
        [-0.1034, -0.0742]], grad_fn=<SliceBackward>)
tensor([[ 0.9147,  0.6318],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750],
        [-0.1064, -0.0750]], grad_fn=<SliceBackward>)
tensor([[ 0.9087,  0.6306],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757],
        [-0.1093, -0.0757]], grad_fn=<SliceBackward>)
tensor([[ 0.9027,  0.6291],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763],
        [-0.1122, -0.0763]], grad_fn=<SliceBackward>)
tensor([[ 0.8969,  0.6278],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769],
        [-0.1151, -0.0769]], grad_fn=<SliceBackward>)
tensor([[ 0.8910,  0.6262],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774],
        [-0.1180, -0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.8855,  0.6249],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778],
        [-0.1207, -0.0778]], grad_fn=<SliceBackward>)
tensor([[ 0.8799,  0.6231],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
        [-0.1235, -0.0782],
