tensor([[0.8110, 0.2981],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137],
        [ 0.8051,  0.9506],
        [ 0.6497, -0.0137]], grad_fn=<SliceBackward>)
tensor([[ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165],
        [ 0.8064,  0.9482],
        [ 0.6497, -0.0165]], grad_fn=<SliceBackward>)
tensor([[ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190],
        [ 0.8111,  0.9563],
        [ 0.6527, -0.0190]], grad_fn=<SliceBackward>)
tensor([[ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168],
        [ 0.8024,  0.9506],
        [ 0.6450, -0.0168]], grad_fn=<SliceBackward>)
tensor([[ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203],
        [ 0.8239,  0.9655],
        [ 0.6600, -0.0203]], grad_fn=<SliceBackward>)
tensor([[ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180],
        [ 0.8004,  0.9463],
        [ 0.6412, -0.0180]], grad_fn=<SliceBackward>)
tensor([[ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206],
        [ 0.8012,  0.9502],
        [ 0.6414, -0.0206]], grad_fn=<SliceBackward>)
tensor([[ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175],
        [ 0.7952,  0.9465],
        [ 0.6362, -0.0175]], grad_fn=<SliceBackward>)
tensor([[ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199],
        [ 0.7956,  0.9432],
        [ 0.6352, -0.0199]], grad_fn=<SliceBackward>)
tensor([[ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
        [ 0.6332, -0.0193],
        [ 0.7938,  0.9443],
