tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
