tensor([[ 1.1307,  0.6885],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527],
        [-0.1136, -0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.8186,  0.9154],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536],
        [-0.1162, -0.2536]], grad_fn=<SliceBackward>)
tensor([[ 0.8161,  0.9144],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544],
        [-0.1187, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.8135,  0.9128],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553],
        [-0.1213, -0.2553]], grad_fn=<SliceBackward>)
tensor([[ 0.8107,  0.9107],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562],
        [-0.1237, -0.2562]], grad_fn=<SliceBackward>)
tensor([[ 0.8076,  0.9081],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572],
        [-0.1262, -0.2572]], grad_fn=<SliceBackward>)
tensor([[ 0.8046,  0.9053],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582],
        [-0.1285, -0.2582]], grad_fn=<SliceBackward>)
tensor([[ 6.4456e-01, -5.8270e-04],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01],
        [-1.3012e-01, -2.5264e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.6411,  0.0210],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
        [-0.1312, -0.2454],
