tensor([[0.4244, 0.1777],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397],
        [ 0.3576, -0.0719],
        [ 0.9174,  0.6397]], grad_fn=<SliceBackward>)
tensor([[ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302],
        [ 0.3549, -0.0695],
        [ 0.9087,  0.6302]], grad_fn=<SliceBackward>)
tensor([[ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341],
        [ 0.3545, -0.0728],
        [ 0.9090,  0.6341]], grad_fn=<SliceBackward>)
tensor([[ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376],
        [ 0.3541, -0.0761],
        [ 0.9092,  0.6376]], grad_fn=<SliceBackward>)
tensor([[ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327],
        [ 0.3523, -0.0755],
        [ 0.9039,  0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362],
        [ 0.3519, -0.0784],
        [ 0.9043,  0.6362]], grad_fn=<SliceBackward>)
tensor([[ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332],
        [ 0.3504, -0.0786],
        [ 0.9004,  0.6332]], grad_fn=<SliceBackward>)
tensor([[ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355],
        [ 0.3501, -0.0813],
        [ 0.9003,  0.6355]], grad_fn=<SliceBackward>)
tensor([[ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279],
        [ 0.3469, -0.0785],
        [ 0.8907,  0.6279]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
        [ 0.3465, -0.0807],
        [ 0.8909,  0.6310],
