tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
tensor([[0.8101, 0.8675]], grad_fn=<SliceBackward>)
tensor([[ 0.6976, -0.0097]], grad_fn=<SliceBackward>)
