tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[1.0475, 0.6488]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[1.2741, 0.7500]], grad_fn=<SliceBackward>)
tensor([[0.8752, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.6074, 0.7160]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.8962, 1.0947]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4244, 0.1852]], grad_fn=<SliceBackward>)
tensor([[0.7252, 0.4189]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[ 0.9672, -0.1405]], grad_fn=<SliceBackward>)
tensor([[2.2138, 1.2263]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9192, 0.6310]], grad_fn=<SliceBackward>)
tensor([[0.4768, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.6527, 0.4733]], grad_fn=<SliceBackward>)
tensor([[0.6245, 0.7130]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.3474]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.4637, 0.2157]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.8231, 0.4950]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5006, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[1.3286, 0.7743]], grad_fn=<SliceBackward>)
tensor([[0.9368, 0.5834]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0165, 0.7431]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[1.3824, 1.1755]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.3089]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.6460, 0.9161]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[ 0.6901, -0.0612]], grad_fn=<SliceBackward>)
tensor([[0.5111, 0.2526]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.8921, 0.5486]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.3474]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[1.6398, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.4216, 0.1830]], grad_fn=<SliceBackward>)
tensor([[0.8959, 0.6910]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[1.8962, 1.0947]], grad_fn=<SliceBackward>)
tensor([[0.9056, 0.5591]], grad_fn=<SliceBackward>)
tensor([[1.0348, 1.1361]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.0448]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[4.9752e-01, 3.7262e-04]], grad_fn=<SliceBackward>)
tensor([[1.0187, 0.6675]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.9368, 0.5834]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.0891, 0.6673]], grad_fn=<SliceBackward>)
tensor([[0.4837, 0.2313]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7931, 0.4718]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[0.8429, 0.6827]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.1296, 0.8360]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.6544, 1.1665]], grad_fn=<SliceBackward>)
tensor([[0.4282, 0.1419]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.5188]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.7065, 0.6343]], grad_fn=<SliceBackward>)
tensor([[1.4755, 0.8400]], grad_fn=<SliceBackward>)
tensor([[1.2061, 0.8299]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4304, 0.5260]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[1.5208, 0.8602]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.8933, 0.5496]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.6207]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6050, 0.5130]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[1.0731, 0.6602]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5748, 0.3021]], grad_fn=<SliceBackward>)
tensor([[1.6544, 1.1665]], grad_fn=<SliceBackward>)
tensor([[0.4081, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.4738]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.6050, 0.5130]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.9176, 0.5684]], grad_fn=<SliceBackward>)
tensor([[0.4767, 0.2258]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0864, 0.9118]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.0348, 1.1361]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4985, 0.2428]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.6527, 0.4733]], grad_fn=<SliceBackward>)
tensor([[1.5628, 1.0577]], grad_fn=<SliceBackward>)
tensor([[0.9066, 0.4318]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.9034, 0.5574]], grad_fn=<SliceBackward>)
tensor([[1.7468, 1.0663]], grad_fn=<SliceBackward>)
tensor([[1.1223, 0.6822]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.9176, 0.5684]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[ 0.5605, -0.0058]], grad_fn=<SliceBackward>)
tensor([[0.9539, 0.9848]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.4216, 0.1830]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.7635, -0.1171]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.3687]], grad_fn=<SliceBackward>)
tensor([[0.8844, 0.5426]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[1.0348, 1.1361]], grad_fn=<SliceBackward>)
tensor([[0.7850, 0.4655]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[ 0.5605, -0.0058]], grad_fn=<SliceBackward>)
tensor([[1.0234, 0.7921]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.8959, 0.6910]], grad_fn=<SliceBackward>)
tensor([[1.1479, 0.6881]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.9572, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9192, 0.6310]], grad_fn=<SliceBackward>)
tensor([[1.1223, 0.6822]], grad_fn=<SliceBackward>)
tensor([[1.7468, 1.0663]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[1.0719, 0.6597]], grad_fn=<SliceBackward>)
tensor([[ 0.9672, -0.1405]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[1.0163, 0.0482]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.8752, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.8841]], grad_fn=<SliceBackward>)
tensor([[1.0731, 0.6602]], grad_fn=<SliceBackward>)
tensor([[1.7468, 1.0663]], grad_fn=<SliceBackward>)
tensor([[0.4637, 0.2157]], grad_fn=<SliceBackward>)
tensor([[0.7417, 0.4318]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.3286, 0.7743]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.4398]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[1.8962, 1.0947]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[1.3368, 1.0349]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9196, 0.7991]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.6325, 0.3470]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.8971, 0.6150]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.1438]], grad_fn=<SliceBackward>)
tensor([[1.0361, 0.6437]], grad_fn=<SliceBackward>)
tensor([[1.5208, 0.8602]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4854]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.5446]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.5294, 0.3150]], grad_fn=<SliceBackward>)
tensor([[1.1296, 0.8360]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.6680, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[1.0348, 1.1361]], grad_fn=<SliceBackward>)
tensor([[ 0.7635, -0.1171]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.6625]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.4197, 0.1816]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0844, 1.1326]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.5414, 0.3339]], grad_fn=<SliceBackward>)
tensor([[1.2800, 0.8104]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.1798]], grad_fn=<SliceBackward>)
tensor([[0.4869, 0.2338]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5034, 0.2466]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5301, 0.2673]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.5894, 0.4583]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.5006, 0.1400]], grad_fn=<SliceBackward>)
tensor([[1.5628, 1.0577]], grad_fn=<SliceBackward>)
tensor([[ 0.6966, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.7125, 0.4091]], grad_fn=<SliceBackward>)
tensor([[ 0.9672, -0.1405]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[1.0861, 0.9794]], grad_fn=<SliceBackward>)
tensor([[ 0.6016, -0.0616]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.6096]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.2876]], grad_fn=<SliceBackward>)
tensor([[0.5238, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.7293, 0.8050]], grad_fn=<SliceBackward>)
tensor([[0.4410, 0.2027]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.2653]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.8959, 0.6910]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.0448]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.4389, 0.2066]], grad_fn=<SliceBackward>)
tensor([[0.4791, 0.2278]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.5006, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.9026, 1.0062]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4854]], grad_fn=<SliceBackward>)
tensor([[1.8962, 1.0947]], grad_fn=<SliceBackward>)
tensor([[0.9034, 0.5574]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.7252, 0.4189]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.6267, 0.5145]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[1.2800, 0.8104]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.9034, 0.5574]], grad_fn=<SliceBackward>)
tensor([[0.4822, 0.2301]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.4556, 0.2095]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.5880]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.5886, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7293, 0.8050]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.2370]], grad_fn=<SliceBackward>)
tensor([[0.8933, 0.5496]], grad_fn=<SliceBackward>)
tensor([[0.6527, 0.4733]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5332, 0.0110]], grad_fn=<SliceBackward>)
tensor([[0.9589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.4436, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5344, 0.3343]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.3928]], grad_fn=<SliceBackward>)
tensor([[0.4767, 0.2258]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[1.1499, 0.8734]], grad_fn=<SliceBackward>)
tensor([[0.4768, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.4791, 0.2278]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.9676, 0.8366]], grad_fn=<SliceBackward>)
tensor([[0.4411, 0.1982]], grad_fn=<SliceBackward>)
tensor([[0.7159, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5779, 0.4331]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[1.0749, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.7125, 0.4091]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[1.0672, 0.2490]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.6625]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[1.0827, 1.0338]], grad_fn=<SliceBackward>)
tensor([[0.5279, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.9524]], grad_fn=<SliceBackward>)
tensor([[0.8752, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.9120, 1.0155]], grad_fn=<SliceBackward>)
tensor([[0.4869, 0.2338]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8965]], grad_fn=<SliceBackward>)
tensor([[0.5136, 0.2546]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.7155]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.3620]], grad_fn=<SliceBackward>)
tensor([[1.6544, 1.1665]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.4067, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.3029]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.4398]], grad_fn=<SliceBackward>)
