tensor([[ 1.1312,  0.6896],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407],
        [-0.0904, -0.2407]], grad_fn=<SliceBackward>)
tensor([[ 0.8150,  0.9070],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414],
        [-0.0932, -0.2414]], grad_fn=<SliceBackward>)
tensor([[ 0.8160,  0.9186],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417],
        [-0.0961, -0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.8165,  0.9278],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420],
        [-0.0989, -0.2420]], grad_fn=<SliceBackward>)
tensor([[ 0.8164,  0.9360],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420],
        [-0.1017, -0.2420]], grad_fn=<SliceBackward>)
tensor([[ 0.8161,  0.9429],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421],
        [-0.1044, -0.2421]], grad_fn=<SliceBackward>)
tensor([[ 0.8154,  0.9486],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421],
        [-0.1070, -0.2421]], grad_fn=<SliceBackward>)
tensor([[ 0.8144,  0.9537],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421],
        [-0.1096, -0.2421]], grad_fn=<SliceBackward>)
tensor([[ 0.8132,  0.9578],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421],
        [-0.1122, -0.2421]], grad_fn=<SliceBackward>)
tensor([[ 0.8120,  0.9617],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
        [-0.1145, -0.2422],
