tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0026]], grad_fn=<SoftplusBackward>)
