tensor([[0.4266, 0.1724],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338],
        [ 0.3371, -0.0862],
        [ 0.8827,  0.6338]], grad_fn=<SliceBackward>)
tensor([[ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381],
        [ 0.3366, -0.0876],
        [ 0.8833,  0.6381]], grad_fn=<SliceBackward>)
tensor([[ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364],
        [ 0.3354, -0.0880],
        [ 0.8817,  0.6364]], grad_fn=<SliceBackward>)
tensor([[ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324],
        [ 0.3337, -0.0877],
        [ 0.8760,  0.6324]], grad_fn=<SliceBackward>)
tensor([[ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303],
        [ 0.3318, -0.0870],
        [ 0.8722,  0.6303]], grad_fn=<SliceBackward>)
tensor([[ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327],
        [ 0.3314, -0.0885],
        [ 0.8723,  0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306],
        [ 0.3296, -0.0878],
        [ 0.8685,  0.6306]], grad_fn=<SliceBackward>)
tensor([[ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412],
        [ 0.3355, -0.0879],
        [ 0.9044,  0.6412]], grad_fn=<SliceBackward>)
tensor([[ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295],
        [ 0.3268, -0.0877],
        [ 0.8633,  0.6295]], grad_fn=<SliceBackward>)
tensor([[ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
        [ 0.8561,  0.6272],
        [ 0.3240, -0.0873],
