tensor([[0.8119, 0.2968],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117],
        [ 0.8196,  0.9241],
        [ 0.6656, -0.0117]], grad_fn=<SliceBackward>)
tensor([[ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147],
        [ 0.8196,  0.9202],
        [ 0.6651, -0.0147]], grad_fn=<SliceBackward>)
tensor([[ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176],
        [ 0.8203,  0.9238],
        [ 0.6652, -0.0176]], grad_fn=<SliceBackward>)
tensor([[ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142],
        [ 0.8148,  0.9197],
        [ 0.6590, -0.0142]], grad_fn=<SliceBackward>)
tensor([[ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547],
        [ 0.8081,  0.9073],
        [ 0.6609, -0.0547]], grad_fn=<SliceBackward>)
tensor([[ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140],
        [ 0.8114,  0.9146],
        [ 0.6531, -0.0140]], grad_fn=<SliceBackward>)
tensor([[ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169],
        [ 0.8120,  0.9178],
        [ 0.6531, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184],
        [ 0.8096,  0.9122],
        [ 0.6508, -0.0184]], grad_fn=<SliceBackward>)
tensor([[ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183],
        [ 0.8089,  0.9129],
        [ 0.6488, -0.0183]], grad_fn=<SliceBackward>)
tensor([[ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
        [ 0.8046,  0.9084],
        [ 0.6447, -0.0172],
