tensor([[ 1.1316,  0.6895],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427],
        [-0.0863, -0.2427]], grad_fn=<SliceBackward>)
tensor([[ 0.8205,  0.8874],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437],
        [-0.0894, -0.2437]], grad_fn=<SliceBackward>)
tensor([[ 0.8221,  0.9003],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446],
        [-0.0923, -0.2446]], grad_fn=<SliceBackward>)
tensor([[ 0.8230,  0.9105],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452],
        [-0.0952, -0.2452]], grad_fn=<SliceBackward>)
tensor([[ 0.8234,  0.9191],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457],
        [-0.0980, -0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.8231,  0.9257],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461],
        [-0.1009, -0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.8226,  0.9313],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465],
        [-0.1036, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.8216,  0.9357],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468],
        [-0.1064, -0.2468]], grad_fn=<SliceBackward>)
tensor([[ 0.8203,  0.9392],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471],
        [-0.1091, -0.2471]], grad_fn=<SliceBackward>)
tensor([[ 0.8189,  0.9417],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475],
        [-0.1117, -0.2475]], grad_fn=<SliceBackward>)
