tensor([[0.0046, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0037]], grad_fn=<SoftplusBackward>)
