tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.1903]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.4137, 0.2636]], grad_fn=<SliceBackward>)
tensor([[0.4715, 0.2561]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[1.1199, 0.1568]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2110]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8813, 0.3578]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3754, 0.2685]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.5712]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.3847, -0.0948]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.4216]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.5919, 0.4608]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7617, 0.2160]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.2438]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.2188]], grad_fn=<SliceBackward>)
tensor([[0.2591, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.4017]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.5293, 0.2487]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3988, 0.1683]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.7767, 0.5625]], grad_fn=<SliceBackward>)
tensor([[0.3514, 0.1017]], grad_fn=<SliceBackward>)
tensor([[0.8559, 0.5815]], grad_fn=<SliceBackward>)
tensor([[1.1649, 0.1480]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.9164, 0.1630]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.8205, -0.1177]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3755, 0.2905]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8264, 0.3541]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.8104, 0.2080]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[ 0.2711, -0.0575]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[1.4228, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.2682]], grad_fn=<SliceBackward>)
tensor([[0.4329, 0.2611]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[1.1026, 0.7491]], grad_fn=<SliceBackward>)
tensor([[ 1.7206, -0.0173]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.6589, 0.2321]], grad_fn=<SliceBackward>)
tensor([[0.4079, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.4216]], grad_fn=<SliceBackward>)
tensor([[ 0.3262, -0.0641]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4530]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3724, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6708, 0.2305]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.4562]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[1.0242, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.4017]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8314, 0.1951]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[ 0.7691, -0.1370]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5043, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[1.1318, 0.1549]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3755, 0.2905]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7767, 0.5625]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.4994, 0.2526]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4530]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[1.3778, 0.1142]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[1.4228, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.2340]], grad_fn=<SliceBackward>)
tensor([[ 0.5041, -0.1319]], grad_fn=<SliceBackward>)
tensor([[0.8729, 0.6201]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.5327, 0.4242]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.2388]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.7384, 0.4017]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.2260]], grad_fn=<SliceBackward>)
tensor([[0.4212, 0.2626]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.4867, 0.2542]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5638, 0.2180]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.5434, -0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6739, 0.2188]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6917, 0.0599]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 1.0507, -0.1368]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4715, 0.2561]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3514, 0.1017]], grad_fn=<SliceBackward>)
tensor([[1.2258, 0.1393]], grad_fn=<SliceBackward>)
tensor([[0.8448, 0.1916]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.2157, 0.0618]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.5309, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[1.2313, 0.1384]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.2438]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.4568, 0.0970]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3744, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8374, 0.3809]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.2573]], grad_fn=<SliceBackward>)
tensor([[ 1.0507, -0.1368]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.4160, 0.2633]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.3744, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6812, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9164, 0.1630]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.4138, 0.3476]], grad_fn=<SliceBackward>)
tensor([[ 0.5041, -0.1319]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.4216]], grad_fn=<SliceBackward>)
tensor([[ 1.1864, -0.1245]], grad_fn=<SliceBackward>)
tensor([[0.8537, 0.5712]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.6951, 0.2352]], grad_fn=<SliceBackward>)
tensor([[1.3263, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.8984, 0.1934]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.6812, 0.2292]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5919, 0.4608]], grad_fn=<SliceBackward>)
tensor([[ 0.5434, -0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.8076, 0.5854]], grad_fn=<SliceBackward>)
tensor([[0.4013, 0.2652]], grad_fn=<SliceBackward>)
tensor([[0.7357, 0.2203]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[ 0.5041, -0.1319]], grad_fn=<SliceBackward>)
tensor([[0.6059, 0.3436]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5919, 0.4608]], grad_fn=<SliceBackward>)
tensor([[ 0.7172, -0.0904]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.2309]], grad_fn=<SliceBackward>)
tensor([[0.9299, 0.4301]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2110]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.6589, 0.2321]], grad_fn=<SliceBackward>)
tensor([[0.8984, 0.1934]], grad_fn=<SliceBackward>)
tensor([[1.3263, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.7622, 0.2159]], grad_fn=<SliceBackward>)
tensor([[1.1026, 0.7491]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.4572]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[ 0.3847, -0.0948]], grad_fn=<SliceBackward>)
tensor([[0.8374, 0.3809]], grad_fn=<SliceBackward>)
tensor([[1.3263, 0.0620]], grad_fn=<SliceBackward>)
tensor([[0.3724, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[1.0242, 0.1726]], grad_fn=<SliceBackward>)
tensor([[0.6007, 0.3544]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0759]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[1.4228, 0.1036]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[ 0.7588, -0.1040]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5460, 0.0190]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6250]], grad_fn=<SliceBackward>)
tensor([[0.6613, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.7021, 0.2259]], grad_fn=<SliceBackward>)
tensor([[1.2313, 0.1384]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.5472, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.2321]], grad_fn=<SliceBackward>)
tensor([[ 0.3895, -0.0963]], grad_fn=<SliceBackward>)
tensor([[0.3988, 0.1683]], grad_fn=<SliceBackward>)
tensor([[0.6917, 0.0599]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3911, 0.1395]], grad_fn=<SliceBackward>)
tensor([[0.3853, 0.2672]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[ 0.5041, -0.1319]], grad_fn=<SliceBackward>)
tensor([[0.8076, 0.5854]], grad_fn=<SliceBackward>)
tensor([[ 0.3184, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5638, 0.2180]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.5655, -0.1377]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.4137, 0.2636]], grad_fn=<SliceBackward>)
tensor([[0.9881, 0.1558]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.2487, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3754, 0.2685]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.5966, 0.3581]], grad_fn=<SliceBackward>)
tensor([[ 0.5911, -0.0303]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.4191]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3755, 0.2905]], grad_fn=<SliceBackward>)
tensor([[0.3787, 0.1922]], grad_fn=<SliceBackward>)
tensor([[0.4283, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.4224, 0.2609]], grad_fn=<SliceBackward>)
tensor([[0.6108, 0.4613]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[ 0.4457, -0.0957]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.4562]], grad_fn=<SliceBackward>)
tensor([[ 1.1864, -0.1245]], grad_fn=<SliceBackward>)
tensor([[0.8527, 0.6165]], grad_fn=<SliceBackward>)
tensor([[0.3921, 0.2664]], grad_fn=<SliceBackward>)
tensor([[1.1026, 0.7491]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0880]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.5123]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.1049]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4989]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.7977, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.5593, 0.2347]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
tensor([[0.4051, 0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0681]], grad_fn=<SliceBackward>)
tensor([[0.3713, 0.2690]], grad_fn=<SliceBackward>)
