tensor([[ 1.1316,  0.6896],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528],
        [-0.1206, -0.2528]], grad_fn=<SliceBackward>)
tensor([[ 0.8107,  0.9259],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535],
        [-0.1231, -0.2535]], grad_fn=<SliceBackward>)
tensor([[ 0.8081,  0.9247],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542],
        [-0.1254, -0.2542]], grad_fn=<SliceBackward>)
tensor([[ 0.8053,  0.9231],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549],
        [-0.1278, -0.2549]], grad_fn=<SliceBackward>)
tensor([[ 0.8025,  0.9213],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557],
        [-0.1300, -0.2557]], grad_fn=<SliceBackward>)
tensor([[ 0.7996,  0.9190],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565],
        [-0.1322, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.7966,  0.9167],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573],
        [-0.1343, -0.2573]], grad_fn=<SliceBackward>)
tensor([[ 0.6347, -0.0236],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582],
        [-0.1365, -0.2582]], grad_fn=<SliceBackward>)
tensor([[ 0.7902,  0.9107],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591],
        [-0.1385, -0.2591]], grad_fn=<SliceBackward>)
tensor([[ 0.6265, -0.0171],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
        [-0.1406, -0.2571],
