tensor([[0.8161, 0.2987],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174],
        [ 0.8252,  0.9094],
        [ 0.6668, -0.0174]], grad_fn=<SliceBackward>)
tensor([[ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167],
        [ 0.8308,  0.9082],
        [ 0.6683, -0.0167]], grad_fn=<SliceBackward>)
tensor([[ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169],
        [ 0.8232,  0.9045],
        [ 0.6609, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400],
        [ 0.8291,  0.9055],
        [ 0.6713, -0.0400]], grad_fn=<SliceBackward>)
tensor([[ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199],
        [ 0.8194,  0.9025],
        [ 0.6574, -0.0199]], grad_fn=<SliceBackward>)
tensor([[ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145],
        [ 0.8150,  0.8956],
        [ 0.6497, -0.0145]], grad_fn=<SliceBackward>)
tensor([[ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166],
        [ 0.8159,  0.8991],
        [ 0.6497, -0.0166]], grad_fn=<SliceBackward>)
tensor([[ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203],
        [ 0.8154,  0.8951],
        [ 0.6494, -0.0203]], grad_fn=<SliceBackward>)
tensor([[ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197],
        [ 0.8105,  0.8916],
        [ 0.6456, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
        [ 0.6456, -0.0223],
        [ 0.8112,  0.8943],
