tensor([[0.0063, 0.0138],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083],
        [0.0069, 0.0056],
        [0.0037, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084],
        [0.0070, 0.0054],
        [0.0038, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083],
        [0.0069, 0.0053],
        [0.0038, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083],
        [0.0069, 0.0052],
        [0.0038, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084],
        [0.0070, 0.0052],
        [0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086],
        [0.0070, 0.0055],
        [0.0039, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084],
        [0.0070, 0.0050],
        [0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086],
        [0.0069, 0.0056],
        [0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084],
        [0.0069, 0.0050],
        [0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084],
        [0.0069, 0.0048],
        [0.0041, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
        [0.0069, 0.0049],
        [0.0041, 0.0085],
