tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
tensor([[ 0.3519, -0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8442, 0.6314]], grad_fn=<SliceBackward>)
