tensor([[ 0.2936,  0.1007],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774],
        [-0.1210, -0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.3424, -0.0804],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779],
        [-0.1237, -0.0779]], grad_fn=<SliceBackward>)
tensor([[ 0.3398, -0.0809],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783],
        [-0.1263, -0.0783]], grad_fn=<SliceBackward>)
tensor([[ 0.3373, -0.0812],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787],
        [-0.1289, -0.0787]], grad_fn=<SliceBackward>)
tensor([[ 0.3344, -0.0811],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789],
        [-0.1315, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.3311, -0.0805],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790],
        [-0.1341, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.3277, -0.0797],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790],
        [-0.1367, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.3241, -0.0786],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790],
        [-0.1393, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0772],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788],
        [-0.1420, -0.0788]], grad_fn=<SliceBackward>)
tensor([[ 0.3152, -0.0754],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
        [-0.1447, -0.0785],
