tensor([[0.4208, 0.1734],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194],
        [ 0.3158, -0.0697],
        [ 0.8543,  0.6194]], grad_fn=<SliceBackward>)
tensor([[ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086],
        [ 0.3114, -0.0699],
        [ 0.8373,  0.6086]], grad_fn=<SliceBackward>)
tensor([[ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116],
        [ 0.3100, -0.0691],
        [ 0.8397,  0.6116]], grad_fn=<SliceBackward>)
tensor([[ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104],
        [ 0.3060, -0.0669],
        [ 0.8358,  0.6104]], grad_fn=<SliceBackward>)
tensor([[ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084],
        [ 0.3017, -0.0645],
        [ 0.8309,  0.6084]], grad_fn=<SliceBackward>)
tensor([[ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099],
        [ 0.3013, -0.0650],
        [ 0.8311,  0.6099]], grad_fn=<SliceBackward>)
tensor([[ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090],
        [ 0.2979, -0.0634],
        [ 0.8278,  0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011],
        [ 0.2978, -0.0635],
        [ 0.8277,  0.6011]], grad_fn=<SliceBackward>)
tensor([[ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067],
        [ 0.2928, -0.0608],
        [ 0.8218,  0.6067]], grad_fn=<SliceBackward>)
tensor([[ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
        [ 0.8211,  0.6089],
        [ 0.2895, -0.0586],
