tensor([[0.6985, 0.2510],
        [ 0.8028,  0.9824],
        [ 0.6493, -0.0133],
        [ 0.8028,  0.9824],
        [ 0.6493, -0.0133],
        [ 0.8028,  0.9824],
        [ 0.6493, -0.0133],
        [ 0.8028,  0.9824],
        [ 0.6493, -0.0133],
        [ 0.8028,  0.9824],
        [ 0.6493, -0.0133]], grad_fn=<SliceBackward>)
tensor([[ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132],
        [ 0.8017,  0.9809],
        [ 0.6468, -0.0132]], grad_fn=<SliceBackward>)
tensor([[ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154],
        [ 0.7995,  0.9767],
        [ 0.6436, -0.0154]], grad_fn=<SliceBackward>)
tensor([[ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148],
        [ 0.7991,  0.9819],
        [ 0.6423, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122],
        [ 0.7970,  0.9807],
        [ 0.6397, -0.0122]], grad_fn=<SliceBackward>)
tensor([[ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149],
        [ 0.7975,  0.9852],
        [ 0.6397, -0.0149]], grad_fn=<SliceBackward>)
tensor([[ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125],
        [ 0.7946,  0.9792],
        [ 0.6357, -0.0125]], grad_fn=<SliceBackward>)
tensor([[ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152],
        [ 0.7951,  0.9838],
        [ 0.6357, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111],
        [ 0.7909,  0.9778],
        [ 0.6305, -0.0111]], grad_fn=<SliceBackward>)
tensor([[ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
        [ 0.6306, -0.0137],
        [ 0.7915,  0.9825],
