tensor([[ 0.2793,  0.0940],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967],
        [-0.0159, -0.1119,  0.0804, -0.1050,  0.0967]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1339,  0.1518, -0.7387,  0.1907,  0.6290],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002],
        [-0.0157, -0.1156,  0.0834, -0.1085,  0.1002]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1331,  0.1465, -0.7336,  0.2052,  0.6268],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032],
        [-0.0158, -0.1188,  0.0859, -0.1115,  0.1032]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1323,  0.1418, -0.7282,  0.2199,  0.6250],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058],
        [-0.0160, -0.1215,  0.0881, -0.1141,  0.1058]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1314,  0.1376, -0.7221,  0.2347,  0.6231],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
        [-0.0164, -0.1238,  0.0899, -0.1165,  0.1080],
