tensor([[0.4222, 0.1807],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684],
        [ 0.3944,  0.1928,  0.0240,  0.3934, -0.3354],
        [ 0.0735,  0.1600, -0.7951,  0.1332,  0.5684]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705],
        [ 0.3919,  0.1924,  0.0251,  0.3952, -0.3349],
        [ 0.0732,  0.1608, -0.7940,  0.1464,  0.5705]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757],
        [ 0.3940,  0.1926,  0.0255,  0.3951, -0.3368],
        [ 0.0724,  0.1607, -0.8003,  0.1397,  0.5757]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773],
        [ 0.3922,  0.1924,  0.0263,  0.3965, -0.3366],
        [ 0.0720,  0.1613, -0.8001,  0.1506,  0.5773]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
        [ 0.0718,  0.1624, -0.7953,  0.1736,  0.5756],
        [ 0.3876,  0.1918,  0.0275,  0.3984, -0.3351],
