tensor([[0.0053, 0.0125],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0068],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0069],
        [0.0037, 0.0057, 0.0126, 0.0213, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0070],
        [0.0037, 0.0057, 0.0127, 0.0214, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208],
        [0.0132, 0.0047, 0.0043, 0.0038, 0.0070],
        [0.0036, 0.0057, 0.0127, 0.0215, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
        [0.0037, 0.0057, 0.0127, 0.0215, 0.0209],
        [0.0134, 0.0047, 0.0042, 0.0037, 0.0071],
