tensor([[ 1.1658,  0.7333],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899],
        [-0.0241, -0.1039,  0.0735, -0.0961,  0.0899]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0978,  0.1813, -0.7902,  0.1689,  0.6192],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935],
        [-0.0256, -0.1077,  0.0765, -0.0991,  0.0935]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0922,  0.1786, -0.7904,  0.1861,  0.6133],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965],
        [-0.0269, -0.1109,  0.0792, -0.1015,  0.0965]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0878,  0.1766, -0.7896,  0.2046,  0.6084],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991],
        [-0.0281, -0.1136,  0.0814, -0.1035,  0.0991]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0842,  0.1752, -0.7884,  0.2231,  0.6046],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014],
        [-0.0291, -0.1158,  0.0834, -0.1051,  0.1014]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0815,  0.1744, -0.7863,  0.2423,  0.6013],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
        [-0.0301, -0.1176,  0.0851, -0.1066,  0.1034],
