tensor([[0.0047, 0.0039],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04],
        [1.2015e-03, 3.2200e-04, 3.2842e-04, 4.4799e-04, 3.9216e-04],
        [3.0518e-04, 1.0552e-04, 9.4371e-05, 8.9869e-05, 1.3799e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04],
        [1.1652e-03, 2.9805e-04, 3.0286e-04, 4.0829e-04, 3.6252e-04],
        [2.9051e-04, 9.4857e-05, 8.5278e-05, 7.7419e-05, 1.2384e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04],
        [1.1301e-03, 2.7751e-04, 2.8121e-04, 3.7545e-04, 3.3686e-04],
        [2.7680e-04, 8.6078e-05, 7.7728e-05, 6.7644e-05, 1.1195e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
        [2.6425e-04, 7.8892e-05, 7.1483e-05, 5.9961e-05, 1.0209e-04],
        [1.0971e-03, 2.6011e-04, 2.6301e-04, 3.4839e-04, 3.1500e-04],
