tensor([[0.4377, 0.1760],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114],
        [ 0.3229,  0.1823,  0.0415,  0.3757, -0.3345],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114],
        [ 0.3229,  0.1823,  0.0415,  0.3757, -0.3345],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114],
        [ 0.3229,  0.1823,  0.0415,  0.3757, -0.3345],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114],
        [ 0.3229,  0.1823,  0.0415,  0.3757, -0.3345],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114],
        [ 0.3229,  0.1823,  0.0415,  0.3757, -0.3345],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114],
        [ 0.3229,  0.1823,  0.0415,  0.3757, -0.3345],
        [ 0.1251,  0.1319, -0.7356,  0.2451,  0.6114]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086],
        [ 0.3187,  0.1816,  0.0417,  0.3734, -0.3319],
        [ 0.1245,  0.1323, -0.7275,  0.2664,  0.6086]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124],
        [ 0.3198,  0.1818,  0.0420,  0.3738, -0.3330],
        [ 0.1240,  0.1323, -0.7318,  0.2643,  0.6124]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156],
        [ 0.3209,  0.1818,  0.0425,  0.3747, -0.3345],
        [ 0.1236,  0.1322, -0.7356,  0.2632,  0.6156]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
        [ 0.1231,  0.1318, -0.7265,  0.2863,  0.6123],
        [ 0.3160,  0.1810,  0.0425,  0.3713, -0.3310],
