tensor([[ 0.2807,  0.0944],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747],
        [-0.0178, -0.0872,  0.0610, -0.0825,  0.0747]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1373,  0.1861, -0.7635,  0.1342,  0.6487],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816],
        [-0.0173, -0.0951,  0.0671, -0.0902,  0.0816]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1355,  0.1760, -0.7573,  0.1520,  0.6403],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872],
        [-0.0169, -0.1015,  0.0722, -0.0965,  0.0872]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1338,  0.1678, -0.7535,  0.1665,  0.6346],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918],
        [-0.0166, -0.1068,  0.0764, -0.1015,  0.0918]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1322,  0.1613, -0.7499,  0.1816,  0.6302],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
        [-0.0165, -0.1111,  0.0799, -0.1057,  0.0957],
