tensor([[0.4362, 0.1679],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081],
        [ 0.3219,  0.1822,  0.0412,  0.3753, -0.3334],
        [ 0.1256,  0.1318, -0.7312,  0.2474,  0.6081]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119],
        [ 0.3230,  0.1823,  0.0415,  0.3757, -0.3346],
        [ 0.1250,  0.1319, -0.7357,  0.2451,  0.6119]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091],
        [ 0.3188,  0.1816,  0.0417,  0.3734, -0.3320],
        [ 0.1245,  0.1323, -0.7277,  0.2664,  0.6091]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128],
        [ 0.3199,  0.1818,  0.0420,  0.3738, -0.3331],
        [ 0.1240,  0.1323, -0.7319,  0.2643,  0.6128]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
        [ 0.3192,  0.1821,  0.0379,  0.3725, -0.3296],
        [ 0.1234,  0.1330, -0.7377,  0.2618,  0.6173],
