tensor([[0.4208, 0.1734],
        [ 0.3161,  0.1787,  0.0597,  0.3752, -0.3490],
        [ 0.1311,  0.1224, -0.7186,  0.2441,  0.6165],
        [ 0.3161,  0.1787,  0.0597,  0.3752, -0.3490],
        [ 0.1311,  0.1224, -0.7186,  0.2441,  0.6165],
        [ 0.3161,  0.1787,  0.0597,  0.3752, -0.3490],
        [ 0.1311,  0.1224, -0.7186,  0.2441,  0.6165],
        [ 0.3161,  0.1787,  0.0597,  0.3752, -0.3490],
        [ 0.1311,  0.1224, -0.7186,  0.2441,  0.6165],
        [ 0.3161,  0.1787,  0.0597,  0.3752, -0.3490],
        [ 0.1311,  0.1224, -0.7186,  0.2441,  0.6165]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166],
        [ 0.3047,  0.1783,  0.0440,  0.3639, -0.3289],
        [ 0.1300,  0.1238, -0.7127,  0.2641,  0.6166]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203],
        [ 0.3057,  0.1785,  0.0444,  0.3644, -0.3301],
        [ 0.1297,  0.1237, -0.7166,  0.2627,  0.6203]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127],
        [ 0.2994,  0.1767,  0.0446,  0.3582, -0.3253],
        [ 0.1288,  0.1207, -0.6996,  0.2879,  0.6127]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
        [ 0.3004,  0.1769,  0.0449,  0.3586, -0.3263],
        [ 0.1285,  0.1206, -0.7036,  0.2867,  0.6167],
