tensor([[0.8046, 0.2943],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750],
        [ 0.3917,  0.1923,  0.0261,  0.3957, -0.3361],
        [ 0.0726,  0.1612, -0.7977,  0.1492,  0.5750]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796],
        [ 0.3934,  0.1925,  0.0262,  0.3954, -0.3374],
        [ 0.0719,  0.1611, -0.8034,  0.1432,  0.5796]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796],
        [ 0.3902,  0.1920,  0.0274,  0.3973, -0.3368],
        [ 0.0716,  0.1619, -0.8005,  0.1602,  0.5796]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757],
        [ 0.3863,  0.1915,  0.0310,  0.3996, -0.3381],
        [ 0.0715,  0.1629, -0.7946,  0.1823,  0.5757]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
        [ 0.3875,  0.1916,  0.0288,  0.3990, -0.3366],
        [ 0.0707,  0.1627, -0.8008,  0.1773,  0.5824],
