tensor([[0.6985, 0.2510],
        [ 0.0726,  0.1612, -0.7972,  0.1493,  0.5738],
        [ 0.3914,  0.1923,  0.0260,  0.3957, -0.3360],
        [ 0.0726,  0.1612, -0.7972,  0.1493,  0.5738],
        [ 0.3914,  0.1923,  0.0260,  0.3957, -0.3360],
        [ 0.0726,  0.1612, -0.7972,  0.1493,  0.5738]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785],
        [ 0.3932,  0.1925,  0.0264,  0.3955, -0.3377],
        [ 0.0719,  0.1611, -0.8029,  0.1434,  0.5785]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787],
        [ 0.3900,  0.1920,  0.0274,  0.3973, -0.3367],
        [ 0.0716,  0.1619, -0.8002,  0.1603,  0.5787]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784],
        [ 0.3865,  0.1914,  0.0283,  0.3987, -0.3356],
        [ 0.0713,  0.1630, -0.7943,  0.1824,  0.5784]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817],
        [ 0.3874,  0.1916,  0.0287,  0.3990, -0.3365],
        [ 0.0707,  0.1627, -0.8006,  0.1774,  0.5817]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
        [ 0.0700,  0.1626, -0.8046,  0.1740,  0.5850],
        [ 0.3888,  0.1917,  0.0293,  0.3997, -0.3385],
