tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786],
        [-0.0458, -0.1034,  0.0731, -0.1452,  0.0786]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2372,  0.2264, -0.0081,  0.3275, -0.3488],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813],
        [-0.0479, -0.1069,  0.0749, -0.1512,  0.0813]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2369,  0.2200, -0.0051,  0.3165, -0.3396],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838],
        [-0.0498, -0.1100,  0.0765, -0.1566,  0.0838]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2367,  0.2143, -0.0024,  0.3065, -0.3312],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860]],
       grad_fn=<SliceBackward>)
tensor([[ 2.3639e-01,  2.0908e-01, -6.0230e-05,  2.9750e-01, -3.2360e-01],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
        [-5.3190e-02, -1.1542e-01,  7.9080e-02, -1.6601e-01,  8.7958e-02],
