tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380],
        [ 0.1780,  0.1591,  0.0141,  0.2134, -0.2200],
        [ 0.0975,  0.1375, -0.2966,  0.2009,  0.2380]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466],
        [ 0.1741,  0.1584,  0.0129,  0.2131, -0.2148],
        [ 0.0890,  0.1352, -0.3013,  0.2008,  0.2466]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596],
        [ 0.1761,  0.1581,  0.0135,  0.2129, -0.2176],
        [ 0.0776,  0.1312, -0.3150,  0.2000,  0.2596]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670],
        [ 0.1772,  0.1579,  0.0139,  0.2127, -0.2193],
        [ 0.0703,  0.1286, -0.3239,  0.1998,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
        [ 0.0651,  0.1268, -0.3301,  0.1997,  0.2720],
        [ 0.1778,  0.1577,  0.0139,  0.2126, -0.2201],
