tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2433,  0.2515, -0.0077,  0.3751, -0.4021],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2413,  0.2432, -0.0022,  0.3609, -0.3894],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2389,  0.2356,  0.0028,  0.3479, -0.3777],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698],
        [-0.0419, -0.1020,  0.0803, -0.1410,  0.0698]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2362,  0.2286,  0.0067,  0.3358, -0.3643],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
        [-0.0437, -0.1054,  0.0825, -0.1470,  0.0735],
