tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2171,  0.2325, -0.0145,  0.3394, -0.3497],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2132,  0.2254, -0.0118,  0.3274, -0.3372],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839],
        [-0.0437, -0.1068,  0.0738, -0.1512,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2096,  0.2190, -0.0094,  0.3165, -0.3257],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873],
        [-0.0455, -0.1099,  0.0751, -0.1566,  0.0873]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2065,  0.2132, -0.0072,  0.3066, -0.3156],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
        [-0.0475, -0.1127,  0.0763, -0.1615,  0.0904],
