tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562],
        [ 0.2327,  0.1656,  0.0525,  0.2298, -0.2733],
        [ 0.0649,  0.1301, -0.3426,  0.2136,  0.2562]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539],
        [ 0.2263,  0.1648,  0.0516,  0.2272, -0.2705],
        [ 0.0651,  0.1308, -0.3295,  0.2062,  0.2539]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520],
        [ 0.2199,  0.1640,  0.0504,  0.2251, -0.2679],
        [ 0.0654,  0.1313, -0.3165,  0.2003,  0.2520]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497],
        [ 0.2129,  0.1631,  0.0487,  0.2236, -0.2651],
        [ 0.0664,  0.1319, -0.3020,  0.1965,  0.2497]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.2067,  0.1621,  0.0412,  0.2197, -0.2319],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
        [ 0.0702,  0.1325, -0.2483,  0.1988,  0.2383],
