tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739],
        [ 0.2360,  0.1615,  0.0269,  0.2147, -0.2426],
        [ 0.0439,  0.1128, -0.3779,  0.2012,  0.2739]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751],
        [ 0.2359,  0.1612,  0.0262,  0.2133, -0.2453],
        [ 0.0420,  0.1112, -0.3854,  0.1978,  0.2751]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749],
        [ 0.2357,  0.1609,  0.0258,  0.2127, -0.2475],
        [ 0.0405,  0.1100, -0.3907,  0.1963,  0.2749]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742],
        [ 0.2352,  0.1606,  0.0253,  0.2124, -0.2491],
        [ 0.0394,  0.1091, -0.3945,  0.1957,  0.2742]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
        [ 0.2347,  0.1603,  0.0247,  0.2122, -0.2500],
        [ 0.0384,  0.1084, -0.3974,  0.1955,  0.2733],
