tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0043, 0.0038, 0.0034, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0058, 0.0096, 0.0108, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0042, 0.0036, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0044, 0.0039, 0.0034, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0046, 0.0039, 0.0033, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0046, 0.0040, 0.0034, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0190, 0.0044, 0.0026, 0.0021, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0049, 0.0054, 0.0051, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0059, 0.0154, 0.0221, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0059, 0.0116, 0.0143, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0047, 0.0044, 0.0039, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0057, 0.0097, 0.0112, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0032, 0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0049, 0.0047, 0.0041, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043, 0.0041, 0.0048, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0161, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0168, 0.0249, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0055, 0.0069, 0.0068, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0045, 0.0033, 0.0026, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0055, 0.0068, 0.0067, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0059, 0.0126, 0.0162, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0043, 0.0047, 0.0064, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0032, 0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0135, 0.0179, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0032, 0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0048, 0.0056, 0.0056, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0053, 0.0061, 0.0058, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0161, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0045, 0.0034, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0060, 0.0164, 0.0240, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0052, 0.0110, 0.0145, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0059, 0.0155, 0.0225, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0049, 0.0060, 0.0060, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0057, 0.0108, 0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0327, 0.0037, 0.0015, 0.0010, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0049, 0.0047, 0.0041, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0046, 0.0049, 0.0047, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0059, 0.0142, 0.0195, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0135, 0.0179, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0059, 0.0149, 0.0208, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0059, 0.0120, 0.0152, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0059, 0.0125, 0.0160, 0.0177]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0059, 0.0155, 0.0225, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0058, 0.0104, 0.0122, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0059, 0.0107, 0.0128, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0059, 0.0122, 0.0155, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0058, 0.0092, 0.0101, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0059, 0.0120, 0.0152, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0057, 0.0077, 0.0079, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0053, 0.0061, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0047, 0.0052, 0.0049, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0053, 0.0061, 0.0058, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0057, 0.0097, 0.0112, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0045, 0.0039, 0.0033, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0050, 0.0055, 0.0053, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0052, 0.0059, 0.0056, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0115, 0.0141, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0168, 0.0249, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0052, 0.0065, 0.0065, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0179, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0146, 0.0202, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0044, 0.0033, 0.0026, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0059, 0.0163, 0.0243, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0178, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0050, 0.0055, 0.0053, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0051, 0.0053, 0.0048, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0593, 0.0025, 0.0006, 0.0006, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0058, 0.0125, 0.0163, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0057, 0.0078, 0.0080, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0053, 0.0061, 0.0059, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0294, 0.0037, 0.0012, 0.0009, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0058, 0.0104, 0.0121, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0041, 0.0038, 0.0046, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0059, 0.0143, 0.0196, 0.0197]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0059, 0.0154, 0.0220, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0059, 0.0149, 0.0210, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0059, 0.0120, 0.0152, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0048, 0.0044, 0.0039, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0046, 0.0049, 0.0047, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0159, 0.0230, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0059, 0.0159, 0.0233, 0.0211]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0058, 0.0103, 0.0120, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0059, 0.0105, 0.0124, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0115, 0.0141, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0051, 0.0050, 0.0044, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0058, 0.0101, 0.0116, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0135, 0.0179, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0363, 0.0033, 0.0012, 0.0010, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0288, 0.0038, 0.0012, 0.0009, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0050, 0.0051, 0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0060, 0.0172, 0.0259, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0042, 0.0036, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0046, 0.0035, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0049, 0.0051, 0.0046, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0044, 0.0033, 0.0026, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0053, 0.0061, 0.0058, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0050, 0.0049, 0.0044, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0032, 0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0054, 0.0082, 0.0090, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0044, 0.0035, 0.0028, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0059, 0.0172, 0.0262, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0059, 0.0120, 0.0151, 0.0172]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0057, 0.0078, 0.0080, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0129, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0204, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0135, 0.0180, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0115, 0.0141, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0045, 0.0034, 0.0027, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0062, 0.0134, 0.0189, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0042, 0.0032, 0.0026, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0040, 0.0034, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0057, 0.0078, 0.0080, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0046, 0.0035, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0168, 0.0249, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0058, 0.0100, 0.0115, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0051, 0.0053, 0.0048, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0059, 0.0115, 0.0141, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0057, 0.0078, 0.0080, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0042, 0.0032, 0.0026, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0288, 0.0038, 0.0012, 0.0009, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0288, 0.0038, 0.0012, 0.0009, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0051, 0.0050, 0.0045, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0133, 0.0175, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0048, 0.0044, 0.0039, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0047, 0.0042, 0.0036, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0059, 0.0121, 0.0153, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0057, 0.0097, 0.0112, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0059, 0.0142, 0.0195, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0036, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0032, 0.0027, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0046, 0.0035, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0045, 0.0036, 0.0033, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0060, 0.0158, 0.0230, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0045, 0.0032, 0.0024, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0050, 0.0049, 0.0044, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0059, 0.0121, 0.0153, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0043, 0.0035, 0.0030, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0288, 0.0038, 0.0012, 0.0009, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
