tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2091,  0.1614,  0.0218,  0.2167, -0.2269],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0758,  0.1284, -0.2904,  0.2047,  0.1969],
        [ 0.1006,  0.1368, -0.1951,  0.2074,  0.0614],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0804,  0.1258, -0.3417,  0.2044,  0.2768],
        [ 0.1883,  0.1571,  0.0267,  0.2172, -0.2389],
        [ 0.0843,  0.1236, -0.3852,  0.2041,  0.3445],
        [ 0.1652,  0.1564,  0.0164,  0.2140, -0.2357],
        [ 0.0802,  0.1259, -0.3402,  0.2044,  0.2745],
        [ 0.1751,  0.1574,  0.0163,  0.2146, -0.2316],
        [ 0.0804,  0.1258, -0.3417,  0.2044,  0.2768],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2063,  0.1608,  0.0177,  0.2165, -0.2217],
        [ 0.0843,  0.1236, -0.3852,  0.2041,  0.3445],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0776,  0.1274, -0.3112,  0.2046,  0.2292],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0843,  0.1236, -0.3852,  0.2041,  0.3445],
        [ 0.2094,  0.1616,  0.0248,  0.2168, -0.2314],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.1652,  0.1564,  0.0164,  0.2140, -0.2357],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670],
        [ 0.2220,  0.1629,  0.0247,  0.2176, -0.2263],
        [ 0.0798,  0.1261, -0.3354,  0.2044,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2016,  0.1609,  0.0193,  0.2152, -0.2250],
        [ 0.0839,  0.1293, -0.3152,  0.2013,  0.2391],
        [ 0.1834,  0.1590,  0.0222,  0.2146, -0.2364],
        [ 0.0870,  0.1282, -0.3413,  0.2007,  0.2800],
        [ 0.1626,  0.1563,  0.0165,  0.2136, -0.2355],
        [ 0.0807,  0.1304, -0.2886,  0.2020,  0.1974],
        [ 0.1706,  0.1572,  0.0163,  0.2139, -0.2322],
        [ 0.0839,  0.1293, -0.3152,  0.2013,  0.2391],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.1796,  0.1570,  0.0233,  0.2156, -0.2371],
        [ 0.0829,  0.1296, -0.3068,  0.2015,  0.2259],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0873,  0.1281, -0.3433,  0.2007,  0.2831],
        [ 0.2004,  0.1607,  0.0176,  0.2151, -0.2229],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.1834,  0.1590,  0.0222,  0.2146, -0.2364],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.1626,  0.1563,  0.0165,  0.2136, -0.2355],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0873,  0.1281, -0.3433,  0.2007,  0.2831],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0836,  0.1294, -0.3129,  0.2014,  0.2356],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0873,  0.1281, -0.3433,  0.2007,  0.2831],
        [ 0.1626,  0.1563,  0.0165,  0.2136, -0.2355],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0829,  0.1296, -0.3068,  0.2015,  0.2259],
        [ 0.1037,  0.1390, -0.1788,  0.2059,  0.0391],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0839,  0.1293, -0.3152,  0.2013,  0.2391],
        [ 0.1834,  0.1590,  0.0222,  0.2146, -0.2364],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0915,  0.1267, -0.3779,  0.1998,  0.3373],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2031,  0.1611,  0.0200,  0.2152, -0.2256],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0807,  0.1304, -0.2886,  0.2020,  0.1974],
        [ 0.1037,  0.1390, -0.1788,  0.2059,  0.0391],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0873,  0.1281, -0.3433,  0.2007,  0.2831],
        [ 0.1796,  0.1570,  0.0233,  0.2156, -0.2371],
        [ 0.0915,  0.1267, -0.3779,  0.1998,  0.3373],
        [ 0.1626,  0.1563,  0.0165,  0.2136, -0.2355],
        [ 0.0862,  0.1285, -0.3343,  0.2009,  0.2691],
        [ 0.1706,  0.1572,  0.0163,  0.2139, -0.2322],
        [ 0.0873,  0.1281, -0.3433,  0.2007,  0.2831],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2004,  0.1607,  0.0176,  0.2151, -0.2229],
        [ 0.0915,  0.1267, -0.3779,  0.1998,  0.3373],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0836,  0.1294, -0.3129,  0.2014,  0.2356],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0915,  0.1267, -0.3779,  0.1998,  0.3373],
        [ 0.2017,  0.1611,  0.0220,  0.2152, -0.2290],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.1626,  0.1563,  0.0165,  0.2136, -0.2355],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650],
        [ 0.2171,  0.1629,  0.0227,  0.2158, -0.2243],
        [ 0.0859,  0.1286, -0.3317,  0.2009,  0.2650]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1958,  0.1607,  0.0182,  0.2143, -0.2237],
        [ 0.0890,  0.1319, -0.3127,  0.1998,  0.2418],
        [ 0.1793,  0.1588,  0.0198,  0.2140, -0.2326],
        [ 0.0924,  0.1313, -0.3352,  0.1991,  0.2777],
        [ 0.1599,  0.1562,  0.0159,  0.2134, -0.2342],
        [ 0.0848,  0.1327, -0.2846,  0.2008,  0.1973],
        [ 0.1662,  0.1570,  0.0158,  0.2135, -0.2316],
        [ 0.0890,  0.1319, -0.3127,  0.1998,  0.2418],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1712,  0.1568,  0.0199,  0.2145, -0.2344],
        [ 0.0876,  0.1322, -0.3029,  0.2002,  0.2264],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0929,  0.1312, -0.3392,  0.1990,  0.2840],
        [ 0.1944,  0.1605,  0.0173,  0.2143, -0.2228],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1793,  0.1588,  0.0198,  0.2140, -0.2326],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1599,  0.1562,  0.0159,  0.2134, -0.2342],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0929,  0.1312, -0.3392,  0.1990,  0.2840],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0886,  0.1320, -0.3096,  0.1999,  0.2370],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0929,  0.1312, -0.3392,  0.1990,  0.2840],
        [ 0.1599,  0.1562,  0.0159,  0.2134, -0.2342],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0876,  0.1322, -0.3029,  0.2002,  0.2264],
        [ 0.1060,  0.1411, -0.1629,  0.2057,  0.0189],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0890,  0.1319, -0.3127,  0.1998,  0.2418],
        [ 0.1793,  0.1588,  0.0198,  0.2140, -0.2326],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0972,  0.1304, -0.3676,  0.1981,  0.3292],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1970,  0.1609,  0.0186,  0.2144, -0.2239],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0848,  0.1327, -0.2846,  0.2008,  0.1973],
        [ 0.1060,  0.1411, -0.1629,  0.2057,  0.0189],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0929,  0.1312, -0.3392,  0.1990,  0.2840],
        [ 0.1712,  0.1568,  0.0199,  0.2145, -0.2344],
        [ 0.0972,  0.1304, -0.3676,  0.1981,  0.3292],
        [ 0.1599,  0.1562,  0.0159,  0.2134, -0.2342],
        [ 0.0910,  0.1315, -0.3264,  0.1994,  0.2636],
        [ 0.1662,  0.1570,  0.0158,  0.2135, -0.2316],
        [ 0.0929,  0.1312, -0.3392,  0.1990,  0.2840],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1944,  0.1605,  0.0173,  0.2143, -0.2228],
        [ 0.0972,  0.1304, -0.3676,  0.1981,  0.3292],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0886,  0.1320, -0.3096,  0.1999,  0.2370],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0972,  0.1304, -0.3676,  0.1981,  0.3292],
        [ 0.1945,  0.1606,  0.0197,  0.2144, -0.2264],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.1599,  0.1562,  0.0159,  0.2134, -0.2342],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621],
        [ 0.2116,  0.1628,  0.0212,  0.2148, -0.2221],
        [ 0.0909,  0.1316, -0.3254,  0.1994,  0.2621]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1902,  0.1605,  0.0172,  0.2139, -0.2219],
        [ 0.0930,  0.1346, -0.3083,  0.1997,  0.2437],
        [ 0.1754,  0.1585,  0.0177,  0.2136, -0.2289],
        [ 0.0963,  0.1343, -0.3273,  0.1990,  0.2745],
        [ 0.1573,  0.1560,  0.0150,  0.2132, -0.2321],
        [ 0.0880,  0.1351, -0.2793,  0.2007,  0.1965],
        [ 0.1620,  0.1566,  0.0149,  0.2133, -0.2300],
        [ 0.0930,  0.1346, -0.3083,  0.1997,  0.2437],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1636,  0.1562,  0.0168,  0.2139, -0.2312],
        [ 0.0911,  0.1348, -0.2976,  0.2000,  0.2263],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0970,  0.1342, -0.3318,  0.1989,  0.2819],
        [ 0.1888,  0.1603,  0.0167,  0.2138, -0.2218],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1754,  0.1585,  0.0177,  0.2136, -0.2289],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1573,  0.1560,  0.0150,  0.2132, -0.2321],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0970,  0.1342, -0.3318,  0.1989,  0.2819],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0922,  0.1347, -0.3035,  0.1998,  0.2358],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0970,  0.1342, -0.3318,  0.1989,  0.2819],
        [ 0.1573,  0.1560,  0.0150,  0.2132, -0.2321],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0911,  0.1348, -0.2976,  0.2000,  0.2263],
        [ 0.1075,  0.1429, -0.1485,  0.2060,  0.0014],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0930,  0.1346, -0.3083,  0.1997,  0.2437],
        [ 0.1754,  0.1585,  0.0177,  0.2136, -0.2289],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.1011,  0.1338, -0.3557,  0.1980,  0.3206],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1911,  0.1606,  0.0174,  0.2139, -0.2219],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0880,  0.1351, -0.2793,  0.2007,  0.1965],
        [ 0.1075,  0.1429, -0.1485,  0.2060,  0.0014],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0970,  0.1342, -0.3318,  0.1989,  0.2819],
        [ 0.1636,  0.1562,  0.0168,  0.2139, -0.2312],
        [ 0.1011,  0.1338, -0.3557,  0.1980,  0.3206],
        [ 0.1573,  0.1560,  0.0150,  0.2132, -0.2321],
        [ 0.0945,  0.1344, -0.3174,  0.1994,  0.2584],
        [ 0.1620,  0.1566,  0.0149,  0.2133, -0.2300],
        [ 0.0970,  0.1342, -0.3318,  0.1989,  0.2819],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1888,  0.1603,  0.0167,  0.2138, -0.2218],
        [ 0.1011,  0.1338, -0.3557,  0.1980,  0.3206],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0922,  0.1347, -0.3035,  0.1998,  0.2358],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.1011,  0.1338, -0.3557,  0.1980,  0.3206],
        [ 0.1880,  0.1602,  0.0177,  0.2139, -0.2237],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.1573,  0.1560,  0.0150,  0.2132, -0.2321],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585],
        [ 0.2053,  0.1626,  0.0196,  0.2143, -0.2195],
        [ 0.0946,  0.1344, -0.3175,  0.1994,  0.2585]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1846,  0.1601,  0.0161,  0.2136, -0.2198],
        [ 0.0962,  0.1370, -0.3026,  0.2006,  0.2449],
        [ 0.1717,  0.1583,  0.0158,  0.2133, -0.2251],
        [ 0.0992,  0.1369, -0.3181,  0.2001,  0.2709],
        [ 0.1547,  0.1558,  0.0137,  0.2129, -0.2293],
        [ 0.0905,  0.1372, -0.2728,  0.2015,  0.1952],
        [ 0.1579,  0.1563,  0.0136,  0.2130, -0.2278],
        [ 0.0962,  0.1370, -0.3026,  0.2006,  0.2449],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1566,  0.1555,  0.0138,  0.2134, -0.2278],
        [ 0.0940,  0.1371, -0.2911,  0.2009,  0.2257],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.1001,  0.1369, -0.3224,  0.1999,  0.2780],
        [ 0.1833,  0.1600,  0.0159,  0.2136, -0.2202],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1717,  0.1583,  0.0158,  0.2133, -0.2251],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1547,  0.1558,  0.0137,  0.2129, -0.2293],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.1001,  0.1369, -0.3224,  0.1999,  0.2780],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0949,  0.1370, -0.2955,  0.2008,  0.2332],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.1001,  0.1369, -0.3224,  0.1999,  0.2780],
        [ 0.1547,  0.1558,  0.0137,  0.2129, -0.2293],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.0940,  0.1371, -0.2911,  0.2009,  0.2257],
        [ 0.1085,  0.1443, -0.1352,  0.2067, -0.0144],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1984,  0.1622,  0.0181,  0.2140, -0.2169],
        [ 0.0962,  0.1370, -0.3026,  0.2006,  0.2449],
        [ 0.1717,  0.1583,  0.0158,  0.2133, -0.2251],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.1040,  0.1368, -0.3426,  0.1993,  0.3117],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1817,  0.1597,  0.0158,  0.2135, -0.2207],
        [ 0.0973,  0.1370, -0.3083,  0.2004,  0.2544],
        [ 0.1854,  0.1603,  0.0161,  0.2136, -0.2196],
