tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527],
        [-0.0307, -0.0797,  0.0635, -0.1027,  0.0527]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1387,  0.1871, -0.5344,  0.1647,  0.4961],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566],
        [-0.0332, -0.0851,  0.0677, -0.1116,  0.0566]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1316,  0.1816, -0.5168,  0.1698,  0.4735],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603],
        [-0.0355, -0.0899,  0.0713, -0.1199,  0.0603]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1252,  0.1767, -0.4998,  0.1736,  0.4528],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637],
        [-0.0377, -0.0943,  0.0747, -0.1275,  0.0637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1195,  0.1723, -0.4832,  0.1763,  0.4339],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
        [-0.0398, -0.0983,  0.0776, -0.1346,  0.0668],
