tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634],
        [-0.0345, -0.0860,  0.0637, -0.1149,  0.0634]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1378,  0.1827, -0.4873,  0.1622,  0.4625],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683],
        [-0.0368, -0.0910,  0.0663, -0.1236,  0.0683]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1331,  0.1777, -0.4713,  0.1658,  0.4421],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727],
        [-0.0387, -0.0956,  0.0685, -0.1315,  0.0727]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1292,  0.1735, -0.4561,  0.1691,  0.4234],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767],
        [-0.0405, -0.0997,  0.0705, -0.1388,  0.0767]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1260,  0.1699, -0.4415,  0.1720,  0.4060],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
        [-0.0421, -0.1034,  0.0723, -0.1453,  0.0804],
